,mae_name,C,gamma,tol,eps,mae
0,SVR_0.005_1e-05_1e-07_1e-05,0.005,1e-05,1e-07,1e-05,0.00036484969016492563
1,SVR_0.005_1e-05_1e-07_0.0001,0.005,1e-05,1e-07,0.0001,0.0003709113632621719
2,SVR_0.005_1e-05_1e-07_0.001,0.005,1e-05,1e-07,0.001,0.0006567689298282442
3,SVR_0.005_1e-05_1e-07_0.01,0.005,1e-05,1e-07,0.01,0.0029924869646532405
4,SVR_0.005_1e-05_1e-06_1e-05,0.005,1e-05,1e-06,1e-05,0.0003644558529693587
5,SVR_0.005_1e-05_1e-06_0.0001,0.005,1e-05,1e-06,0.0001,0.00037104385439361564
6,SVR_0.005_1e-05_1e-06_0.001,0.005,1e-05,1e-06,0.001,0.000656725771514255
7,SVR_0.005_1e-05_1e-06_0.01,0.005,1e-05,1e-06,0.01,0.0029924869646532405
8,SVR_0.005_1e-05_9.999999999999999e-06_1e-05,0.005,1e-05,9.999999999999999e-06,1e-05,0.0003618036252968082
9,SVR_0.005_1e-05_9.999999999999999e-06_0.0001,0.005,1e-05,9.999999999999999e-06,0.0001,0.00037040935196106515
10,SVR_0.005_1e-05_9.999999999999999e-06_0.001,0.005,1e-05,9.999999999999999e-06,0.001,0.0006593946355189839
11,SVR_0.005_1e-05_9.999999999999999e-06_0.01,0.005,1e-05,9.999999999999999e-06,0.01,0.0029924869646532405
12,SVR_0.005_1e-05_9.999999999999999e-05_1e-05,0.005,1e-05,9.999999999999999e-05,1e-05,0.0003793831562493466
13,SVR_0.005_1e-05_9.999999999999999e-05_0.0001,0.005,1e-05,9.999999999999999e-05,0.0001,0.0003823549322365949
14,SVR_0.005_1e-05_9.999999999999999e-05_0.001,0.005,1e-05,9.999999999999999e-05,0.001,0.0006338543027655241
15,SVR_0.005_1e-05_9.999999999999999e-05_0.01,0.005,1e-05,9.999999999999999e-05,0.01,0.0029924869646532405
16,SVR_0.005_1e-05_0.001_1e-05,0.005,1e-05,0.001,1e-05,0.00038690081914181105
17,SVR_0.005_1e-05_0.001_0.0001,0.005,1e-05,0.001,0.0001,0.0003866122631209112
18,SVR_0.005_1e-05_0.001_0.001,0.005,1e-05,0.001,0.001,0.0003747162851955199
19,SVR_0.005_1e-05_0.001_0.01,0.005,1e-05,0.001,0.01,0.0029924869646532405
20,SVR_0.005_1e-05_0.01_1e-05,0.005,1e-05,0.01,1e-05,0.0009418000194354459
21,SVR_0.005_1e-05_0.01_0.0001,0.005,1e-05,0.01,0.0001,0.0009418000194354459
22,SVR_0.005_1e-05_0.01_0.001,0.005,1e-05,0.01,0.001,0.0009418000194354459
23,SVR_0.005_1e-05_0.01_0.01,0.005,1e-05,0.01,0.01,0.0029924869646532405
24,SVR_0.005_1e-05_0.1_1e-05,0.005,1e-05,0.1,1e-05,0.0029924869646532405
25,SVR_0.005_1e-05_0.1_0.0001,0.005,1e-05,0.1,0.0001,0.0029924869646532405
26,SVR_0.005_1e-05_0.1_0.001,0.005,1e-05,0.1,0.001,0.0029924869646532405
27,SVR_0.005_1e-05_0.1_0.01,0.005,1e-05,0.1,0.01,0.0029924869646532405
28,SVR_0.005_0.0001_1e-07_1e-05,0.005,0.0001,1e-07,1e-05,0.00028127014510310745
29,SVR_0.005_0.0001_1e-07_0.0001,0.005,0.0001,1e-07,0.0001,0.00026797382258703095
30,SVR_0.005_0.0001_1e-07_0.001,0.005,0.0001,1e-07,0.001,0.0005468279026795919
31,SVR_0.005_0.0001_1e-07_0.01,0.005,0.0001,1e-07,0.01,0.0029924869646532405
32,SVR_0.005_0.0001_1e-06_1e-05,0.005,0.0001,1e-06,1e-05,0.00028153153319285804
33,SVR_0.005_0.0001_1e-06_0.0001,0.005,0.0001,1e-06,0.0001,0.00026776136656456726
34,SVR_0.005_0.0001_1e-06_0.001,0.005,0.0001,1e-06,0.001,0.0005467664820741014
35,SVR_0.005_0.0001_1e-06_0.01,0.005,0.0001,1e-06,0.01,0.0029924869646532405
36,SVR_0.005_0.0001_9.999999999999999e-06_1e-05,0.005,0.0001,9.999999999999999e-06,1e-05,0.0002820928905427511
37,SVR_0.005_0.0001_9.999999999999999e-06_0.0001,0.005,0.0001,9.999999999999999e-06,0.0001,0.00026625665657968866
38,SVR_0.005_0.0001_9.999999999999999e-06_0.001,0.005,0.0001,9.999999999999999e-06,0.001,0.0005463947685727
39,SVR_0.005_0.0001_9.999999999999999e-06_0.01,0.005,0.0001,9.999999999999999e-06,0.01,0.0029924869646532405
40,SVR_0.005_0.0001_9.999999999999999e-05_1e-05,0.005,0.0001,9.999999999999999e-05,1e-05,0.00027705043214178995
41,SVR_0.005_0.0001_9.999999999999999e-05_0.0001,0.005,0.0001,9.999999999999999e-05,0.0001,0.0002552147990170006
42,SVR_0.005_0.0001_9.999999999999999e-05_0.001,0.005,0.0001,9.999999999999999e-05,0.001,0.0005254697052910374
43,SVR_0.005_0.0001_9.999999999999999e-05_0.01,0.005,0.0001,9.999999999999999e-05,0.01,0.0029924869646532405
44,SVR_0.005_0.0001_0.001_1e-05,0.005,0.0001,0.001,1e-05,0.00033445034644095093
45,SVR_0.005_0.0001_0.001_0.0001,0.005,0.0001,0.001,0.0001,0.00032895011677234185
46,SVR_0.005_0.0001_0.001_0.001,0.005,0.0001,0.001,0.001,0.0003212400836841045
47,SVR_0.005_0.0001_0.001_0.01,0.005,0.0001,0.001,0.01,0.0029924869646532405
48,SVR_0.005_0.0001_0.01_1e-05,0.005,0.0001,0.01,1e-05,0.0010195063239642366
49,SVR_0.005_0.0001_0.01_0.0001,0.005,0.0001,0.01,0.0001,0.0010195063239642366
50,SVR_0.005_0.0001_0.01_0.001,0.005,0.0001,0.01,0.001,0.0010398684348287724
51,SVR_0.005_0.0001_0.01_0.01,0.005,0.0001,0.01,0.01,0.0029924869646532405
52,SVR_0.005_0.0001_0.1_1e-05,0.005,0.0001,0.1,1e-05,0.0029924869646532405
53,SVR_0.005_0.0001_0.1_0.0001,0.005,0.0001,0.1,0.0001,0.0029924869646532405
54,SVR_0.005_0.0001_0.1_0.001,0.005,0.0001,0.1,0.001,0.0029924869646532405
55,SVR_0.005_0.0001_0.1_0.01,0.005,0.0001,0.1,0.01,0.0029924869646532405
56,SVR_0.005_0.001_1e-07_1e-05,0.005,0.001,1e-07,1e-05,0.00017596375973494283
57,SVR_0.005_0.001_1e-07_0.0001,0.005,0.001,1e-07,0.0001,0.00024475934431555935
58,SVR_0.005_0.001_1e-07_0.001,0.005,0.001,1e-07,0.001,0.0004518789135700807
59,SVR_0.005_0.001_1e-07_0.01,0.005,0.001,1e-07,0.01,0.0029924869646532405
60,SVR_0.005_0.001_1e-06_1e-05,0.005,0.001,1e-06,1e-05,0.00017586298670368983
61,SVR_0.005_0.001_1e-06_0.0001,0.005,0.001,1e-06,0.0001,0.00024468902729992694
62,SVR_0.005_0.001_1e-06_0.001,0.005,0.001,1e-06,0.001,0.0004518654891776386
63,SVR_0.005_0.001_1e-06_0.01,0.005,0.001,1e-06,0.01,0.0029924869646532405
64,SVR_0.005_0.001_9.999999999999999e-06_1e-05,0.005,0.001,9.999999999999999e-06,1e-05,0.00017439057267427672
65,SVR_0.005_0.001_9.999999999999999e-06_0.0001,0.005,0.001,9.999999999999999e-06,0.0001,0.0002444792742040125
66,SVR_0.005_0.001_9.999999999999999e-06_0.001,0.005,0.001,9.999999999999999e-06,0.001,0.00045130320000388304
67,SVR_0.005_0.001_9.999999999999999e-06_0.01,0.005,0.001,9.999999999999999e-06,0.01,0.0029924869646532405
68,SVR_0.005_0.001_9.999999999999999e-05_1e-05,0.005,0.001,9.999999999999999e-05,1e-05,0.0001596083532699133
69,SVR_0.005_0.001_9.999999999999999e-05_0.0001,0.005,0.001,9.999999999999999e-05,0.0001,0.00024196278696608786
70,SVR_0.005_0.001_9.999999999999999e-05_0.001,0.005,0.001,9.999999999999999e-05,0.001,0.00046892720157041266
71,SVR_0.005_0.001_9.999999999999999e-05_0.01,0.005,0.001,9.999999999999999e-05,0.01,0.0029924869646532405
72,SVR_0.005_0.001_0.001_1e-05,0.005,0.001,0.001,1e-05,0.00019729831706323254
73,SVR_0.005_0.001_0.001_0.0001,0.005,0.001,0.001,0.0001,0.0001942048260549889
74,SVR_0.005_0.001_0.001_0.001,0.005,0.001,0.001,0.001,0.0004983945894080133
75,SVR_0.005_0.001_0.001_0.01,0.005,0.001,0.001,0.01,0.0029924869646532405
76,SVR_0.005_0.001_0.01_1e-05,0.005,0.001,0.01,1e-05,0.0014072602454511696
77,SVR_0.005_0.001_0.01_0.0001,0.005,0.001,0.01,0.0001,0.0014072602454511696
78,SVR_0.005_0.001_0.01_0.001,0.005,0.001,0.01,0.001,0.001214622277920574
79,SVR_0.005_0.001_0.01_0.01,0.005,0.001,0.01,0.01,0.0029924869646532405
80,SVR_0.005_0.001_0.1_1e-05,0.005,0.001,0.1,1e-05,0.0029924869646532405
81,SVR_0.005_0.001_0.1_0.0001,0.005,0.001,0.1,0.0001,0.0029924869646532405
82,SVR_0.005_0.001_0.1_0.001,0.005,0.001,0.1,0.001,0.0029924869646532405
83,SVR_0.005_0.001_0.1_0.01,0.005,0.001,0.1,0.01,0.0029924869646532405
84,SVR_0.005_0.01_1e-07_1e-05,0.005,0.01,1e-07,1e-05,0.001198160025819872
85,SVR_0.005_0.01_1e-07_0.0001,0.005,0.01,1e-07,0.0001,0.0012529705270282409
86,SVR_0.005_0.01_1e-07_0.001,0.005,0.01,1e-07,0.001,0.0012876514563797236
87,SVR_0.005_0.01_1e-07_0.01,0.005,0.01,1e-07,0.01,0.0029924869646532405
88,SVR_0.005_0.01_1e-06_1e-05,0.005,0.01,1e-06,1e-05,0.0011983044029857393
89,SVR_0.005_0.01_1e-06_0.0001,0.005,0.01,1e-06,0.0001,0.0012530193508642818
90,SVR_0.005_0.01_1e-06_0.001,0.005,0.01,1e-06,0.001,0.0012876402489219174
91,SVR_0.005_0.01_1e-06_0.01,0.005,0.01,1e-06,0.01,0.0029924869646532405
92,SVR_0.005_0.01_9.999999999999999e-06_1e-05,0.005,0.01,9.999999999999999e-06,1e-05,0.001199455823199358
93,SVR_0.005_0.01_9.999999999999999e-06_0.0001,0.005,0.01,9.999999999999999e-06,0.0001,0.0012542497387279194
94,SVR_0.005_0.01_9.999999999999999e-06_0.001,0.005,0.01,9.999999999999999e-06,0.001,0.0012863618781914887
95,SVR_0.005_0.01_9.999999999999999e-06_0.01,0.005,0.01,9.999999999999999e-06,0.01,0.0029924869646532405
96,SVR_0.005_0.01_9.999999999999999e-05_1e-05,0.005,0.01,9.999999999999999e-05,1e-05,0.0011931035019893787
97,SVR_0.005_0.01_9.999999999999999e-05_0.0001,0.005,0.01,9.999999999999999e-05,0.0001,0.0012724879673465584
98,SVR_0.005_0.01_9.999999999999999e-05_0.001,0.005,0.01,9.999999999999999e-05,0.001,0.0012842980841273998
99,SVR_0.005_0.01_9.999999999999999e-05_0.01,0.005,0.01,9.999999999999999e-05,0.01,0.0029924869646532405
100,SVR_0.005_0.01_0.001_1e-05,0.005,0.01,0.001,1e-05,0.0012281949525319914
101,SVR_0.005_0.01_0.001_0.0001,0.005,0.01,0.001,0.0001,0.0012290205226547445
102,SVR_0.005_0.01_0.001_0.001,0.005,0.01,0.001,0.001,0.0012442215122473233
103,SVR_0.005_0.01_0.001_0.01,0.005,0.01,0.001,0.01,0.0029924869646532405
104,SVR_0.005_0.01_0.01_1e-05,0.005,0.01,0.01,1e-05,0.001978909366023274
105,SVR_0.005_0.01_0.01_0.0001,0.005,0.01,0.01,0.0001,0.0021639672598546154
106,SVR_0.005_0.01_0.01_0.001,0.005,0.01,0.01,0.001,0.001988967259854668
107,SVR_0.005_0.01_0.01_0.01,0.005,0.01,0.01,0.01,0.0029924869646532405
108,SVR_0.005_0.01_0.1_1e-05,0.005,0.01,0.1,1e-05,0.0029924869646532405
109,SVR_0.005_0.01_0.1_0.0001,0.005,0.01,0.1,0.0001,0.0029924869646532405
110,SVR_0.005_0.01_0.1_0.001,0.005,0.01,0.1,0.001,0.0029924869646532405
111,SVR_0.005_0.01_0.1_0.01,0.005,0.01,0.1,0.01,0.0029924869646532405
112,SVR_0.005_0.1_1e-07_1e-05,0.005,0.1,1e-07,1e-05,0.002817344757912643
113,SVR_0.005_0.1_1e-07_0.0001,0.005,0.1,1e-07,0.0001,0.0028443455244958837
114,SVR_0.005_0.1_1e-07_0.001,0.005,0.1,1e-07,0.001,0.0029038456117982834
115,SVR_0.005_0.1_1e-07_0.01,0.005,0.1,1e-07,0.01,0.0029924869646532405
116,SVR_0.005_0.1_1e-06_1e-05,0.005,0.1,1e-06,1e-05,0.0028174893442420856
117,SVR_0.005_0.1_1e-06_0.0001,0.005,0.1,1e-06,0.0001,0.0028444389254691947
118,SVR_0.005_0.1_1e-06_0.001,0.005,0.1,1e-06,0.001,0.0029038373120762627
119,SVR_0.005_0.1_1e-06_0.01,0.005,0.1,1e-06,0.01,0.0029924869646532405
120,SVR_0.005_0.1_9.999999999999999e-06_1e-05,0.005,0.1,9.999999999999999e-06,1e-05,0.0028182095855989963
121,SVR_0.005_0.1_9.999999999999999e-06_0.0001,0.005,0.1,9.999999999999999e-06,0.0001,0.0028445377000796412
122,SVR_0.005_0.1_9.999999999999999e-06_0.001,0.005,0.1,9.999999999999999e-06,0.001,0.002903536101263571
123,SVR_0.005_0.1_9.999999999999999e-06_0.01,0.005,0.1,9.999999999999999e-06,0.01,0.0029924869646532405
124,SVR_0.005_0.1_9.999999999999999e-05_1e-05,0.005,0.1,9.999999999999999e-05,1e-05,0.0028170873893675007
125,SVR_0.005_0.1_9.999999999999999e-05_0.0001,0.005,0.1,9.999999999999999e-05,0.0001,0.0028568444184287945
126,SVR_0.005_0.1_9.999999999999999e-05_0.001,0.005,0.1,9.999999999999999e-05,0.001,0.0028990809269954453
127,SVR_0.005_0.1_9.999999999999999e-05_0.01,0.005,0.1,9.999999999999999e-05,0.01,0.0029924869646532405
128,SVR_0.005_0.1_0.001_1e-05,0.005,0.1,0.001,1e-05,0.0028623746935361625
129,SVR_0.005_0.1_0.001_0.0001,0.005,0.1,0.001,0.0001,0.0028704469745774565
130,SVR_0.005_0.1_0.001_0.001,0.005,0.1,0.001,0.001,0.0028738240368072266
131,SVR_0.005_0.1_0.001_0.01,0.005,0.1,0.001,0.01,0.0029924869646532405
132,SVR_0.005_0.1_0.01_1e-05,0.005,0.1,0.01,1e-05,0.003101078440246141
133,SVR_0.005_0.1_0.01_0.0001,0.005,0.1,0.01,0.0001,0.0032860784402461095
134,SVR_0.005_0.1_0.01_0.001,0.005,0.1,0.01,0.001,0.003111078440246118
135,SVR_0.005_0.1_0.01_0.01,0.005,0.1,0.01,0.01,0.0029924869646532405
136,SVR_0.005_0.1_0.1_1e-05,0.005,0.1,0.1,1e-05,0.0029924869646532405
137,SVR_0.005_0.1_0.1_0.0001,0.005,0.1,0.1,0.0001,0.0029924869646532405
138,SVR_0.005_0.1_0.1_0.001,0.005,0.1,0.1,0.001,0.0029924869646532405
139,SVR_0.005_0.1_0.1_0.01,0.005,0.1,0.1,0.01,0.0029924869646532405
140,SVR_0.05_1e-05_1e-07_1e-05,0.05,1e-05,1e-07,1e-05,0.00016804582217990748
141,SVR_0.05_1e-05_1e-07_0.0001,0.05,1e-05,1e-07,0.0001,0.0001576084756353513
142,SVR_0.05_1e-05_1e-07_0.001,0.05,1e-05,1e-07,0.001,0.0006518711882869344
143,SVR_0.05_1e-05_1e-07_0.01,0.05,1e-05,1e-07,0.01,0.0029924869646532405
144,SVR_0.05_1e-05_1e-06_1e-05,0.05,1e-05,1e-06,1e-05,0.00016865404905925808
145,SVR_0.05_1e-05_1e-06_0.0001,0.05,1e-05,1e-06,0.0001,0.00015841087048920066
146,SVR_0.05_1e-05_1e-06_0.001,0.05,1e-05,1e-06,0.001,0.0006518304976188994
147,SVR_0.05_1e-05_1e-06_0.01,0.05,1e-05,1e-06,0.01,0.0029924869646532405
148,SVR_0.05_1e-05_9.999999999999999e-06_1e-05,0.05,1e-05,9.999999999999999e-06,1e-05,0.00016643366211481768
149,SVR_0.05_1e-05_9.999999999999999e-06_0.0001,0.05,1e-05,9.999999999999999e-06,0.0001,0.000161610796269418
150,SVR_0.05_1e-05_9.999999999999999e-06_0.001,0.05,1e-05,9.999999999999999e-06,0.001,0.0006500029151782271
151,SVR_0.05_1e-05_9.999999999999999e-06_0.01,0.05,1e-05,9.999999999999999e-06,0.01,0.0029924869646532405
152,SVR_0.05_1e-05_9.999999999999999e-05_1e-05,0.05,1e-05,9.999999999999999e-05,1e-05,0.00014006333753009416
153,SVR_0.05_1e-05_9.999999999999999e-05_0.0001,0.05,1e-05,9.999999999999999e-05,0.0001,0.00017699223899998452
154,SVR_0.05_1e-05_9.999999999999999e-05_0.001,0.05,1e-05,9.999999999999999e-05,0.001,0.0006453105057627085
155,SVR_0.05_1e-05_9.999999999999999e-05_0.01,0.05,1e-05,9.999999999999999e-05,0.01,0.0029924869646532405
156,SVR_0.05_1e-05_0.001_1e-05,0.05,1e-05,0.001,1e-05,0.00018070425753773377
157,SVR_0.05_1e-05_0.001_0.0001,0.05,1e-05,0.001,0.0001,5.327523775164877e-05
158,SVR_0.05_1e-05_0.001_0.001,0.05,1e-05,0.001,0.001,0.0006512587519551527
159,SVR_0.05_1e-05_0.001_0.01,0.05,1e-05,0.001,0.01,0.0029924869646532405
160,SVR_0.05_1e-05_0.01_1e-05,0.05,1e-05,0.01,1e-05,0.0010288929655732915
161,SVR_0.05_1e-05_0.01_0.0001,0.05,1e-05,0.01,0.0001,0.0009777256507288
162,SVR_0.05_1e-05_0.01_0.001,0.05,1e-05,0.01,0.001,0.0007535834369715832
163,SVR_0.05_1e-05_0.01_0.01,0.05,1e-05,0.01,0.01,0.0029924869646532405
164,SVR_0.05_1e-05_0.1_1e-05,0.05,1e-05,0.1,1e-05,0.0029924869646532405
165,SVR_0.05_1e-05_0.1_0.0001,0.05,1e-05,0.1,0.0001,0.0029924869646532405
166,SVR_0.05_1e-05_0.1_0.001,0.05,1e-05,0.1,0.001,0.0029924869646532405
167,SVR_0.05_1e-05_0.1_0.01,0.05,1e-05,0.1,0.01,0.0029924869646532405
168,SVR_0.05_0.0001_1e-07_1e-05,0.05,0.0001,1e-07,1e-05,0.00016417464660389847
169,SVR_0.05_0.0001_1e-07_0.0001,0.05,0.0001,1e-07,0.0001,0.00018855612240344932
170,SVR_0.05_0.0001_1e-07_0.001,0.05,0.0001,1e-07,0.001,0.000533094613379026
171,SVR_0.05_0.0001_1e-07_0.01,0.05,0.0001,1e-07,0.01,0.0029924869646532405
172,SVR_0.05_0.0001_1e-06_1e-05,0.05,0.0001,1e-06,1e-05,0.00016418078951940807
173,SVR_0.05_0.0001_1e-06_0.0001,0.05,0.0001,1e-06,0.0001,0.00018860781707048525
174,SVR_0.05_0.0001_1e-06_0.001,0.05,0.0001,1e-06,0.001,0.0005330569518243955
175,SVR_0.05_0.0001_1e-06_0.01,0.05,0.0001,1e-06,0.01,0.0029924869646532405
176,SVR_0.05_0.0001_9.999999999999999e-06_1e-05,0.05,0.0001,9.999999999999999e-06,1e-05,0.00016201880535531287
177,SVR_0.05_0.0001_9.999999999999999e-06_0.0001,0.05,0.0001,9.999999999999999e-06,0.0001,0.0001884146763882377
178,SVR_0.05_0.0001_9.999999999999999e-06_0.001,0.05,0.0001,9.999999999999999e-06,0.001,0.0005331387649729624
179,SVR_0.05_0.0001_9.999999999999999e-06_0.01,0.05,0.0001,9.999999999999999e-06,0.01,0.0029924869646532405
180,SVR_0.05_0.0001_9.999999999999999e-05_1e-05,0.05,0.0001,9.999999999999999e-05,1e-05,0.0001554468528565778
181,SVR_0.05_0.0001_9.999999999999999e-05_0.0001,0.05,0.0001,9.999999999999999e-05,0.0001,0.00020069746619930662
182,SVR_0.05_0.0001_9.999999999999999e-05_0.001,0.05,0.0001,9.999999999999999e-05,0.001,0.000534851792587876
183,SVR_0.05_0.0001_9.999999999999999e-05_0.01,0.05,0.0001,9.999999999999999e-05,0.01,0.0029924869646532405
184,SVR_0.05_0.0001_0.001_1e-05,0.05,0.0001,0.001,1e-05,0.00020978793974699706
185,SVR_0.05_0.0001_0.001_0.0001,0.05,0.0001,0.001,0.0001,0.00020480163579645884
186,SVR_0.05_0.0001_0.001_0.001,0.05,0.0001,0.001,0.001,0.0004706976546441588
187,SVR_0.05_0.0001_0.001_0.01,0.05,0.0001,0.001,0.01,0.0029924869646532405
188,SVR_0.05_0.0001_0.01_1e-05,0.05,0.0001,0.01,1e-05,0.0010524620235290438
189,SVR_0.05_0.0001_0.01_0.0001,0.05,0.0001,0.01,0.0001,0.0010340644082143414
190,SVR_0.05_0.0001_0.01_0.001,0.05,0.0001,0.01,0.001,0.0007574721421380381
191,SVR_0.05_0.0001_0.01_0.01,0.05,0.0001,0.01,0.01,0.0029924869646532405
192,SVR_0.05_0.0001_0.1_1e-05,0.05,0.0001,0.1,1e-05,0.0029924869646532405
193,SVR_0.05_0.0001_0.1_0.0001,0.05,0.0001,0.1,0.0001,0.0029924869646532405
194,SVR_0.05_0.0001_0.1_0.001,0.05,0.0001,0.1,0.001,0.0029924869646532405
195,SVR_0.05_0.0001_0.1_0.01,0.05,0.0001,0.1,0.01,0.0029924869646532405
196,SVR_0.05_0.001_1e-07_1e-05,0.05,0.001,1e-07,1e-05,0.0001932704818036868
197,SVR_0.05_0.001_1e-07_0.0001,0.05,0.001,1e-07,0.0001,0.00024598801395989687
198,SVR_0.05_0.001_1e-07_0.001,0.05,0.001,1e-07,0.001,0.00043229997116056573
199,SVR_0.05_0.001_1e-07_0.01,0.05,0.001,1e-07,0.01,0.0029924869646532405
200,SVR_0.05_0.001_1e-06_1e-05,0.05,0.001,1e-06,1e-05,0.00019324530649122984
201,SVR_0.05_0.001_1e-06_0.0001,0.05,0.001,1e-06,0.0001,0.0002459402025940971
202,SVR_0.05_0.001_1e-06_0.001,0.05,0.001,1e-06,0.001,0.00043234213843010847
203,SVR_0.05_0.001_1e-06_0.01,0.05,0.001,1e-06,0.01,0.0029924869646532405
204,SVR_0.05_0.001_9.999999999999999e-06_1e-05,0.05,0.001,9.999999999999999e-06,1e-05,0.00019100843039039362
205,SVR_0.05_0.001_9.999999999999999e-06_0.0001,0.05,0.001,9.999999999999999e-06,0.0001,0.000245692534050157
