,mae_name,C,gamma,tol,eps,mae
206,SVR_0.05_0.001_9.999999999999999e-06_0.001,0.05,0.001,9.999999999999999e-06,0.001,0.0004330279452156915
207,SVR_0.05_0.001_9.999999999999999e-06_0.01,0.05,0.001,9.999999999999999e-06,0.01,0.0029924869646532405
208,SVR_0.05_0.001_9.999999999999999e-05_1e-05,0.05,0.001,9.999999999999999e-05,1e-05,0.0001940166363749274
209,SVR_0.05_0.001_9.999999999999999e-05_0.0001,0.05,0.001,9.999999999999999e-05,0.0001,0.00023047604212753648
210,SVR_0.05_0.001_9.999999999999999e-05_0.001,0.05,0.001,9.999999999999999e-05,0.001,0.00043511408448817515
211,SVR_0.05_0.001_9.999999999999999e-05_0.01,0.05,0.001,9.999999999999999e-05,0.01,0.0029924869646532405
212,SVR_0.05_0.001_0.001_1e-05,0.05,0.001,0.001,1e-05,0.00018087765499115173
213,SVR_0.05_0.001_0.001_0.0001,0.05,0.001,0.001,0.0001,0.0003034662932856591
214,SVR_0.05_0.001_0.001_0.001,0.05,0.001,0.001,0.001,0.00048664270115721385
215,SVR_0.05_0.001_0.001_0.01,0.05,0.001,0.001,0.01,0.0029924869646532405
216,SVR_0.05_0.001_0.01_1e-05,0.05,0.001,0.01,1e-05,0.0017108202782314841
217,SVR_0.05_0.001_0.01_0.0001,0.05,0.001,0.01,0.0001,0.0017102138472300243
218,SVR_0.05_0.001_0.01_0.001,0.05,0.001,0.01,0.001,0.0013185293166706913
219,SVR_0.05_0.001_0.01_0.01,0.05,0.001,0.01,0.01,0.0029924869646532405
220,SVR_0.05_0.001_0.1_1e-05,0.05,0.001,0.1,1e-05,0.0029924869646532405
221,SVR_0.05_0.001_0.1_0.0001,0.05,0.001,0.1,0.0001,0.0029924869646532405
222,SVR_0.05_0.001_0.1_0.001,0.05,0.001,0.1,0.001,0.0029924869646532405
223,SVR_0.05_0.001_0.1_0.01,0.05,0.001,0.1,0.01,0.0029924869646532405
224,SVR_0.05_0.01_1e-07_1e-05,0.05,0.01,1e-07,1e-05,0.0010335726211151198
225,SVR_0.05_0.01_1e-07_0.0001,0.05,0.01,1e-07,0.0001,0.0011023299522634478
226,SVR_0.05_0.01_1e-07_0.001,0.05,0.01,1e-07,0.001,0.0012748401004661237
227,SVR_0.05_0.01_1e-07_0.01,0.05,0.01,1e-07,0.01,0.0029924869646532405
228,SVR_0.05_0.01_1e-06_1e-05,0.05,0.01,1e-06,1e-05,0.0010334838049199657
229,SVR_0.05_0.01_1e-06_0.0001,0.05,0.01,1e-06,0.0001,0.0011022431161690882
230,SVR_0.05_0.01_1e-06_0.001,0.05,0.01,1e-06,0.001,0.0012747550030894673
231,SVR_0.05_0.01_1e-06_0.01,0.05,0.01,1e-06,0.01,0.0029924869646532405
232,SVR_0.05_0.01_9.999999999999999e-06_1e-05,0.05,0.01,9.999999999999999e-06,1e-05,0.001033243356335678
233,SVR_0.05_0.01_9.999999999999999e-06_0.0001,0.05,0.01,9.999999999999999e-06,0.0001,0.0011022223193341673
234,SVR_0.05_0.01_9.999999999999999e-06_0.001,0.05,0.01,9.999999999999999e-06,0.001,0.001275002162018124
235,SVR_0.05_0.01_9.999999999999999e-06_0.01,0.05,0.01,9.999999999999999e-06,0.01,0.0029924869646532405
236,SVR_0.05_0.01_9.999999999999999e-05_1e-05,0.05,0.01,9.999999999999999e-05,1e-05,0.0010320239210145576
237,SVR_0.05_0.01_9.999999999999999e-05_0.0001,0.05,0.01,9.999999999999999e-05,0.0001,0.001090016635699609
238,SVR_0.05_0.01_9.999999999999999e-05_0.001,0.05,0.01,9.999999999999999e-05,0.001,0.001278555444004814
239,SVR_0.05_0.01_9.999999999999999e-05_0.01,0.05,0.01,9.999999999999999e-05,0.01,0.0029924869646532405
240,SVR_0.05_0.01_0.001_1e-05,0.05,0.01,0.001,1e-05,0.0010873167988910471
241,SVR_0.05_0.01_0.001_0.0001,0.05,0.01,0.001,0.0001,0.0011030759699947712
242,SVR_0.05_0.01_0.001_0.001,0.05,0.01,0.001,0.001,0.0012157724163602613
243,SVR_0.05_0.01_0.001_0.01,0.05,0.01,0.001,0.01,0.0029924869646532405
244,SVR_0.05_0.01_0.01_1e-05,0.05,0.01,0.01,1e-05,0.0018443538428725148
245,SVR_0.05_0.01_0.01_0.0001,0.05,0.01,0.01,0.0001,0.0019242392147510224
246,SVR_0.05_0.01_0.01_0.001,0.05,0.01,0.01,0.001,0.0018489650824458082
247,SVR_0.05_0.01_0.01_0.01,0.05,0.01,0.01,0.01,0.0029924869646532405
248,SVR_0.05_0.01_0.1_1e-05,0.05,0.01,0.1,1e-05,0.0029924869646532405
249,SVR_0.05_0.01_0.1_0.0001,0.05,0.01,0.1,0.0001,0.0029924869646532405
250,SVR_0.05_0.01_0.1_0.001,0.05,0.01,0.1,0.001,0.0029924869646532405
251,SVR_0.05_0.01_0.1_0.01,0.05,0.01,0.1,0.01,0.0029924869646532405
252,SVR_0.05_0.1_1e-07_1e-05,0.05,0.1,1e-07,1e-05,0.002819701953096487
253,SVR_0.05_0.1_1e-07_0.0001,0.05,0.1,1e-07,0.0001,0.002846927201324645
254,SVR_0.05_0.1_1e-07_0.001,0.05,0.1,1e-07,0.001,0.0029040910747929693
255,SVR_0.05_0.1_1e-07_0.01,0.05,0.1,1e-07,0.01,0.0029924869646532405
256,SVR_0.05_0.1_1e-06_1e-05,0.05,0.1,1e-06,1e-05,0.002819689624679045
257,SVR_0.05_0.1_1e-06_0.0001,0.05,0.1,1e-06,0.0001,0.0028468482536194717
258,SVR_0.05_0.1_1e-06_0.001,0.05,0.1,1e-06,0.001,0.002904157059315793
259,SVR_0.05_0.1_1e-06_0.01,0.05,0.1,1e-06,0.01,0.0029924869646532405
260,SVR_0.05_0.1_9.999999999999999e-06_1e-05,0.05,0.1,9.999999999999999e-06,1e-05,0.0028192054594939455
261,SVR_0.05_0.1_9.999999999999999e-06_0.0001,0.05,0.1,9.999999999999999e-06,0.0001,0.00284787244731457
262,SVR_0.05_0.1_9.999999999999999e-06_0.001,0.05,0.1,9.999999999999999e-06,0.001,0.0029042300968695756
263,SVR_0.05_0.1_9.999999999999999e-06_0.01,0.05,0.1,9.999999999999999e-06,0.01,0.0029924869646532405
264,SVR_0.05_0.1_9.999999999999999e-05_1e-05,0.05,0.1,9.999999999999999e-05,1e-05,0.0028248828191076657
265,SVR_0.05_0.1_9.999999999999999e-05_0.0001,0.05,0.1,9.999999999999999e-05,0.0001,0.0028542819028946286
266,SVR_0.05_0.1_9.999999999999999e-05_0.001,0.05,0.1,9.999999999999999e-05,0.001,0.0029097789074226553
267,SVR_0.05_0.1_9.999999999999999e-05_0.01,0.05,0.1,9.999999999999999e-05,0.01,0.0029924869646532405
268,SVR_0.05_0.1_0.001_1e-05,0.05,0.1,0.001,1e-05,0.0028789154520109327
269,SVR_0.05_0.1_0.001_0.0001,0.05,0.1,0.001,0.0001,0.0028872708873779462
270,SVR_0.05_0.1_0.001_0.001,0.05,0.1,0.001,0.001,0.002878956164089752
271,SVR_0.05_0.1_0.001_0.01,0.05,0.1,0.001,0.01,0.0029924869646532405
272,SVR_0.05_0.1_0.01_1e-05,0.05,0.1,0.01,1e-05,0.0032806440534121073
273,SVR_0.05_0.1_0.01_0.0001,0.05,0.1,0.01,0.0001,0.0033379934068514584
274,SVR_0.05_0.1_0.01_0.001,0.05,0.1,0.01,0.001,0.003208963833071854
275,SVR_0.05_0.1_0.01_0.01,0.05,0.1,0.01,0.01,0.0029924869646532405
276,SVR_0.05_0.1_0.1_1e-05,0.05,0.1,0.1,1e-05,0.0029924869646532405
277,SVR_0.05_0.1_0.1_0.0001,0.05,0.1,0.1,0.0001,0.0029924869646532405
278,SVR_0.05_0.1_0.1_0.001,0.05,0.1,0.1,0.001,0.0029924869646532405
279,SVR_0.05_0.1_0.1_0.01,0.05,0.1,0.1,0.01,0.0029924869646532405
280,SVR_0.5_1e-05_1e-07_1e-05,0.5,1e-05,1e-07,1e-05,0.00019872047548745718
281,SVR_0.5_1e-05_1e-07_0.0001,0.5,1e-05,1e-07,0.0001,0.00018169106433938432
282,SVR_0.5_1e-05_1e-07_0.001,0.5,1e-05,1e-07,0.001,0.0006518688521869098
283,SVR_0.5_1e-05_1e-07_0.01,0.5,1e-05,1e-07,0.01,0.0029924869646532405
284,SVR_0.5_1e-05_1e-06_1e-05,0.5,1e-05,1e-06,1e-05,0.00019586538727245362
285,SVR_0.5_1e-05_1e-06_0.0001,0.5,1e-05,1e-06,0.0001,0.00018194584313371286
286,SVR_0.5_1e-05_1e-06_0.001,0.5,1e-05,1e-06,0.001,0.0006518304976180555
287,SVR_0.5_1e-05_1e-06_0.01,0.5,1e-05,1e-06,0.01,0.0029924869646532405
288,SVR_0.5_1e-05_9.999999999999999e-06_1e-05,0.5,1e-05,9.999999999999999e-06,1e-05,0.0001784048944380334
289,SVR_0.5_1e-05_9.999999999999999e-06_0.0001,0.5,1e-05,9.999999999999999e-06,0.0001,0.00018446785395074273
290,SVR_0.5_1e-05_9.999999999999999e-06_0.001,0.5,1e-05,9.999999999999999e-06,0.001,0.0006500029151762287
291,SVR_0.5_1e-05_9.999999999999999e-06_0.01,0.5,1e-05,9.999999999999999e-06,0.01,0.0029924869646532405
292,SVR_0.5_1e-05_9.999999999999999e-05_1e-05,0.5,1e-05,9.999999999999999e-05,1e-05,0.00020024285293893663
293,SVR_0.5_1e-05_9.999999999999999e-05_0.0001,0.5,1e-05,9.999999999999999e-05,0.0001,0.00017710052754984495
294,SVR_0.5_1e-05_9.999999999999999e-05_0.001,0.5,1e-05,9.999999999999999e-05,0.001,0.0006453105057593778
295,SVR_0.5_1e-05_9.999999999999999e-05_0.01,0.5,1e-05,9.999999999999999e-05,0.01,0.0029924869646532405
296,SVR_0.5_1e-05_0.001_1e-05,0.5,1e-05,0.001,1e-05,0.0003080612414104511
297,SVR_0.5_1e-05_0.001_0.0001,0.5,1e-05,0.001,0.0001,5.3275237749872416e-05
298,SVR_0.5_1e-05_0.001_0.001,0.5,1e-05,0.001,0.001,0.0006512587519523106
299,SVR_0.5_1e-05_0.001_0.01,0.5,1e-05,0.001,0.01,0.0029924869646532405
300,SVR_0.5_1e-05_0.01_1e-05,0.5,1e-05,0.01,1e-05,0.0010288929655728918
301,SVR_0.5_1e-05_0.01_0.0001,0.5,1e-05,0.01,0.0001,0.000977725650728578
302,SVR_0.5_1e-05_0.01_0.001,0.5,1e-05,0.01,0.001,0.0007535834369716277
303,SVR_0.5_1e-05_0.01_0.01,0.5,1e-05,0.01,0.01,0.0029924869646532405
304,SVR_0.5_1e-05_0.1_1e-05,0.5,1e-05,0.1,1e-05,0.0029924869646532405
305,SVR_0.5_1e-05_0.1_0.0001,0.5,1e-05,0.1,0.0001,0.0029924869646532405
306,SVR_0.5_1e-05_0.1_0.001,0.5,1e-05,0.1,0.001,0.0029924869646532405
307,SVR_0.5_1e-05_0.1_0.01,0.5,1e-05,0.1,0.01,0.0029924869646532405
308,SVR_0.5_0.0001_1e-07_1e-05,0.5,0.0001,1e-07,1e-05,0.0001721367906408311
309,SVR_0.5_0.0001_1e-07_0.0001,0.5,0.0001,1e-07,0.0001,0.00014979432452704166
310,SVR_0.5_0.0001_1e-07_0.001,0.5,0.0001,1e-07,0.001,0.0005331073167532896
311,SVR_0.5_0.0001_1e-07_0.01,0.5,0.0001,1e-07,0.01,0.0029924869646532405
312,SVR_0.5_0.0001_1e-06_1e-05,0.5,0.0001,1e-06,1e-05,0.00017232265349385046
313,SVR_0.5_0.0001_1e-06_0.0001,0.5,0.0001,1e-06,0.0001,0.00014970695796612254
314,SVR_0.5_0.0001_1e-06_0.001,0.5,0.0001,1e-06,0.001,0.0005330008610136439
315,SVR_0.5_0.0001_1e-06_0.01,0.5,0.0001,1e-06,0.01,0.0029924869646532405
316,SVR_0.5_0.0001_9.999999999999999e-06_1e-05,0.5,0.0001,9.999999999999999e-06,1e-05,0.00017388737115475728
317,SVR_0.5_0.0001_9.999999999999999e-06_0.0001,0.5,0.0001,9.999999999999999e-06,0.0001,0.00014983333224356522
318,SVR_0.5_0.0001_9.999999999999999e-06_0.001,0.5,0.0001,9.999999999999999e-06,0.001,0.0005328129126641379
319,SVR_0.5_0.0001_9.999999999999999e-06_0.01,0.5,0.0001,9.999999999999999e-06,0.01,0.0029924869646532405
320,SVR_0.5_0.0001_9.999999999999999e-05_1e-05,0.5,0.0001,9.999999999999999e-05,1e-05,0.00014672348763031807
321,SVR_0.5_0.0001_9.999999999999999e-05_0.0001,0.5,0.0001,9.999999999999999e-05,0.0001,0.00020547797950238867
322,SVR_0.5_0.0001_9.999999999999999e-05_0.001,0.5,0.0001,9.999999999999999e-05,0.001,0.0005348517925876095
323,SVR_0.5_0.0001_9.999999999999999e-05_0.01,0.5,0.0001,9.999999999999999e-05,0.01,0.0029924869646532405
324,SVR_0.5_0.0001_0.001_1e-05,0.5,0.0001,0.001,1e-05,0.00020978793974744115
325,SVR_0.5_0.0001_0.001_0.0001,0.5,0.0001,0.001,0.0001,0.00020480163579659206
326,SVR_0.5_0.0001_0.001_0.001,0.5,0.0001,0.001,0.001,0.00047069765464335944
327,SVR_0.5_0.0001_0.001_0.01,0.5,0.0001,0.001,0.01,0.0029924869646532405
328,SVR_0.5_0.0001_0.01_1e-05,0.5,0.0001,0.01,1e-05,0.0010524620235292214
329,SVR_0.5_0.0001_0.01_0.0001,0.5,0.0001,0.01,0.0001,0.0010340644082143858
330,SVR_0.5_0.0001_0.01_0.001,0.5,0.0001,0.01,0.001,0.0007574721421379938
331,SVR_0.5_0.0001_0.01_0.01,0.5,0.0001,0.01,0.01,0.0029924869646532405
332,SVR_0.5_0.0001_0.1_1e-05,0.5,0.0001,0.1,1e-05,0.0029924869646532405
333,SVR_0.5_0.0001_0.1_0.0001,0.5,0.0001,0.1,0.0001,0.0029924869646532405
334,SVR_0.5_0.0001_0.1_0.001,0.5,0.0001,0.1,0.001,0.0029924869646532405
335,SVR_0.5_0.0001_0.1_0.01,0.5,0.0001,0.1,0.01,0.0029924869646532405
336,SVR_0.5_0.001_1e-07_1e-05,0.5,0.001,1e-07,1e-05,0.00019327048180355354
337,SVR_0.5_0.001_1e-07_0.0001,0.5,0.001,1e-07,0.0001,0.00024598801395980807
338,SVR_0.5_0.001_1e-07_0.001,0.5,0.001,1e-07,0.001,0.00043229997116065453
339,SVR_0.5_0.001_1e-07_0.01,0.5,0.001,1e-07,0.01,0.0029924869646532405
340,SVR_0.5_0.001_1e-06_1e-05,0.5,0.001,1e-06,1e-05,0.0001932453064910522
341,SVR_0.5_0.001_1e-06_0.0001,0.5,0.001,1e-06,0.0001,0.0002459402025939639
342,SVR_0.5_0.001_1e-06_0.001,0.5,0.001,1e-06,0.001,0.0004323421384301973
343,SVR_0.5_0.001_1e-06_0.01,0.5,0.001,1e-06,0.01,0.0029924869646532405
344,SVR_0.5_0.001_9.999999999999999e-06_1e-05,0.5,0.001,9.999999999999999e-06,1e-05,0.0001910084303903492
345,SVR_0.5_0.001_9.999999999999999e-06_0.0001,0.5,0.001,9.999999999999999e-06,0.0001,0.00024569253404997936
346,SVR_0.5_0.001_9.999999999999999e-06_0.001,0.5,0.001,9.999999999999999e-06,0.001,0.0004330279452156915
347,SVR_0.5_0.001_9.999999999999999e-06_0.01,0.5,0.001,9.999999999999999e-06,0.01,0.0029924869646532405
348,SVR_0.5_0.001_9.999999999999999e-05_1e-05,0.5,0.001,9.999999999999999e-05,1e-05,0.0001940166363749274
349,SVR_0.5_0.001_9.999999999999999e-05_0.0001,0.5,0.001,9.999999999999999e-05,0.0001,0.00023047604212744766
350,SVR_0.5_0.001_9.999999999999999e-05_0.001,0.5,0.001,9.999999999999999e-05,0.001,0.00043511408448817515
351,SVR_0.5_0.001_9.999999999999999e-05_0.01,0.5,0.001,9.999999999999999e-05,0.01,0.0029924869646532405
352,SVR_0.5_0.001_0.001_1e-05,0.5,0.001,0.001,1e-05,0.00018087765499124052
353,SVR_0.5_0.001_0.001_0.0001,0.5,0.001,0.001,0.0001,0.0003034662932856591
354,SVR_0.5_0.001_0.001_0.001,0.5,0.001,0.001,0.001,0.00048664270115716945
355,SVR_0.5_0.001_0.001_0.01,0.5,0.001,0.001,0.01,0.0029924869646532405
356,SVR_0.5_0.001_0.01_1e-05,0.5,0.001,0.01,1e-05,0.0017108202782314841
357,SVR_0.5_0.001_0.01_0.0001,0.5,0.001,0.01,0.0001,0.0017102138472300243
358,SVR_0.5_0.001_0.01_0.001,0.5,0.001,0.01,0.001,0.0013185293166706469
359,SVR_0.5_0.001_0.01_0.01,0.5,0.001,0.01,0.01,0.0029924869646532405
360,SVR_0.5_0.001_0.1_1e-05,0.5,0.001,0.1,1e-05,0.0029924869646532405
361,SVR_0.5_0.001_0.1_0.0001,0.5,0.001,0.1,0.0001,0.0029924869646532405
362,SVR_0.5_0.001_0.1_0.001,0.5,0.001,0.1,0.001,0.0029924869646532405
363,SVR_0.5_0.001_0.1_0.01,0.5,0.001,0.1,0.01,0.0029924869646532405
364,SVR_0.5_0.01_1e-07_1e-05,0.5,0.01,1e-07,1e-05,0.001033572621115164
365,SVR_0.5_0.01_1e-07_0.0001,0.5,0.01,1e-07,0.0001,0.0011023299522634033
366,SVR_0.5_0.01_1e-07_0.001,0.5,0.01,1e-07,0.001,0.0012748401004659903
367,SVR_0.5_0.01_1e-07_0.01,0.5,0.01,1e-07,0.01,0.0029924869646532405
368,SVR_0.5_0.01_1e-06_1e-05,0.5,0.01,1e-06,1e-05,0.0010334838049199213
369,SVR_0.5_0.01_1e-06_0.0001,0.5,0.01,1e-06,0.0001,0.001102243116169177
370,SVR_0.5_0.01_1e-06_0.001,0.5,0.01,1e-06,0.001,0.0012747550030893784
371,SVR_0.5_0.01_1e-06_0.01,0.5,0.01,1e-06,0.01,0.0029924869646532405
372,SVR_0.5_0.01_9.999999999999999e-06_1e-05,0.5,0.01,9.999999999999999e-06,1e-05,0.001033243356335678
373,SVR_0.5_0.01_9.999999999999999e-06_0.0001,0.5,0.01,9.999999999999999e-06,0.0001,0.0011022223193342118
374,SVR_0.5_0.01_9.999999999999999e-06_0.001,0.5,0.01,9.999999999999999e-06,0.001,0.0012750021620179907
375,SVR_0.5_0.01_9.999999999999999e-06_0.01,0.5,0.01,9.999999999999999e-06,0.01,0.0029924869646532405
376,SVR_0.5_0.01_9.999999999999999e-05_1e-05,0.5,0.01,9.999999999999999e-05,1e-05,0.001032023921014602
377,SVR_0.5_0.01_9.999999999999999e-05_0.0001,0.5,0.01,9.999999999999999e-05,0.0001,0.0010900166356996976
378,SVR_0.5_0.01_9.999999999999999e-05_0.001,0.5,0.01,9.999999999999999e-05,0.001,0.0012785554440047698
379,SVR_0.5_0.01_9.999999999999999e-05_0.01,0.5,0.01,9.999999999999999e-05,0.01,0.0029924869646532405
380,SVR_0.5_0.01_0.001_1e-05,0.5,0.01,0.001,1e-05,0.0010873167988910471
381,SVR_0.5_0.01_0.001_0.0001,0.5,0.01,0.001,0.0001,0.0011030759699946825
382,SVR_0.5_0.01_0.001_0.001,0.5,0.01,0.001,0.001,0.0012157724163602169
383,SVR_0.5_0.01_0.001_0.01,0.5,0.01,0.001,0.01,0.0029924869646532405
384,SVR_0.5_0.01_0.01_1e-05,0.5,0.01,0.01,1e-05,0.0018443538428725148
385,SVR_0.5_0.01_0.01_0.0001,0.5,0.01,0.01,0.0001,0.001924239214750978
386,SVR_0.5_0.01_0.01_0.001,0.5,0.01,0.01,0.001,0.0018489650824458082
387,SVR_0.5_0.01_0.01_0.01,0.5,0.01,0.01,0.01,0.0029924869646532405
388,SVR_0.5_0.01_0.1_1e-05,0.5,0.01,0.1,1e-05,0.0029924869646532405
389,SVR_0.5_0.01_0.1_0.0001,0.5,0.01,0.1,0.0001,0.0029924869646532405
390,SVR_0.5_0.01_0.1_0.001,0.5,0.01,0.1,0.001,0.0029924869646532405
391,SVR_0.5_0.01_0.1_0.01,0.5,0.01,0.1,0.01,0.0029924869646532405
392,SVR_0.5_0.1_1e-07_1e-05,0.5,0.1,1e-07,1e-05,0.002819701953096443
393,SVR_0.5_0.1_1e-07_0.0001,0.5,0.1,1e-07,0.0001,0.002846927201324645
394,SVR_0.5_0.1_1e-07_0.001,0.5,0.1,1e-07,0.001,0.0029040910747929693
395,SVR_0.5_0.1_1e-07_0.01,0.5,0.1,1e-07,0.01,0.0029924869646532405
396,SVR_0.5_0.1_1e-06_1e-05,0.5,0.1,1e-06,1e-05,0.002819689624679045
397,SVR_0.5_0.1_1e-06_0.0001,0.5,0.1,1e-06,0.0001,0.002846848253619516
398,SVR_0.5_0.1_1e-06_0.001,0.5,0.1,1e-06,0.001,0.0029041570593157486
399,SVR_0.5_0.1_1e-06_0.01,0.5,0.1,1e-06,0.01,0.0029924869646532405
400,SVR_0.5_0.1_9.999999999999999e-06_1e-05,0.5,0.1,9.999999999999999e-06,1e-05,0.0028192054594939455
401,SVR_0.5_0.1_9.999999999999999e-06_0.0001,0.5,0.1,9.999999999999999e-06,0.0001,0.0028478724473146146
402,SVR_0.5_0.1_9.999999999999999e-06_0.001,0.5,0.1,9.999999999999999e-06,0.001,0.0029042300968695756
403,SVR_0.5_0.1_9.999999999999999e-06_0.01,0.5,0.1,9.999999999999999e-06,0.01,0.0029924869646532405
404,SVR_0.5_0.1_9.999999999999999e-05_1e-05,0.5,0.1,9.999999999999999e-05,1e-05,0.0028248828191076657
405,SVR_0.5_0.1_9.999999999999999e-05_0.0001,0.5,0.1,9.999999999999999e-05,0.0001,0.0028542819028946286
406,SVR_0.5_0.1_9.999999999999999e-05_0.001,0.5,0.1,9.999999999999999e-05,0.001,0.0029097789074226553
407,SVR_0.5_0.1_9.999999999999999e-05_0.01,0.5,0.1,9.999999999999999e-05,0.01,0.0029924869646532405
408,SVR_0.5_0.1_0.001_1e-05,0.5,0.1,0.001,1e-05,0.0028789154520108885
409,SVR_0.5_0.1_0.001_0.0001,0.5,0.1,0.001,0.0001,0.0028872708873779462
410,SVR_0.5_0.1_0.001_0.001,0.5,0.1,0.001,0.001,0.002878956164089752
411,SVR_0.5_0.1_0.001_0.01,0.5,0.1,0.001,0.01,0.0029924869646532405
412,SVR_0.5_0.1_0.01_1e-05,0.5,0.1,0.01,1e-05,0.0032806440534121073
413,SVR_0.5_0.1_0.01_0.0001,0.5,0.1,0.01,0.0001,0.0033379934068514584
414,SVR_0.5_0.1_0.01_0.001,0.5,0.1,0.01,0.001,0.003208963833071854
415,SVR_0.5_0.1_0.01_0.01,0.5,0.1,0.01,0.01,0.0029924869646532405
416,SVR_0.5_0.1_0.1_1e-05,0.5,0.1,0.1,1e-05,0.0029924869646532405
417,SVR_0.5_0.1_0.1_0.0001,0.5,0.1,0.1,0.0001,0.0029924869646532405
418,SVR_0.5_0.1_0.1_0.001,0.5,0.1,0.1,0.001,0.0029924869646532405
419,SVR_0.5_0.1_0.1_0.01,0.5,0.1,0.1,0.01,0.0029924869646532405
