,mae_name,C,gamma,tol,eps,mae
420,SVR_5.0_1e-05_1e-07_1e-05,5.0,1e-05,1e-07,1e-05,0.00018168882009135247
421,SVR_5.0_1e-05_1e-07_0.0001,5.0,1e-05,1e-07,0.0001,0.00016210627787618392
422,SVR_5.0_1e-05_1e-07_0.001,5.0,1e-05,1e-07,0.001,0.0006518688521879757
423,SVR_5.0_1e-05_1e-07_0.01,5.0,1e-05,1e-07,0.01,0.0029924869646532405
424,SVR_5.0_1e-05_1e-06_1e-05,5.0,1e-05,1e-06,1e-05,0.00017978234678688309
425,SVR_5.0_1e-05_1e-06_0.0001,5.0,1e-05,1e-06,0.0001,0.00016201150831021138
426,SVR_5.0_1e-05_1e-06_0.001,5.0,1e-05,1e-06,0.001,0.0006518304976166345
427,SVR_5.0_1e-05_1e-06_0.01,5.0,1e-05,1e-06,0.01,0.0029924869646532405
428,SVR_5.0_1e-05_9.999999999999999e-06_1e-05,5.0,1e-05,9.999999999999999e-06,1e-05,0.00017749225375283118
429,SVR_5.0_1e-05_9.999999999999999e-06_0.0001,5.0,1e-05,9.999999999999999e-06,0.0001,0.0001613616594180023
430,SVR_5.0_1e-05_9.999999999999999e-06_0.001,5.0,1e-05,9.999999999999999e-06,0.001,0.0006500029151867536
431,SVR_5.0_1e-05_9.999999999999999e-06_0.01,5.0,1e-05,9.999999999999999e-06,0.01,0.0029924869646532405
432,SVR_5.0_1e-05_9.999999999999999e-05_1e-05,5.0,1e-05,9.999999999999999e-05,1e-05,0.00018374225603596807
433,SVR_5.0_1e-05_9.999999999999999e-05_0.0001,5.0,1e-05,9.999999999999999e-05,0.0001,0.00014545558916525536
434,SVR_5.0_1e-05_9.999999999999999e-05_0.001,5.0,1e-05,9.999999999999999e-05,0.001,0.0006453105057705688
435,SVR_5.0_1e-05_9.999999999999999e-05_0.01,5.0,1e-05,9.999999999999999e-05,0.01,0.0029924869646532405
436,SVR_5.0_1e-05_0.001_1e-05,5.0,1e-05,0.001,1e-05,0.00013221499267221937
437,SVR_5.0_1e-05_0.001_0.0001,5.0,1e-05,0.001,0.0001,5.327523775013887e-05
438,SVR_5.0_1e-05_0.001_0.001,5.0,1e-05,0.001,0.001,0.0006512587519599489
439,SVR_5.0_1e-05_0.001_0.01,5.0,1e-05,0.001,0.01,0.0029924869646532405
440,SVR_5.0_1e-05_0.01_1e-05,5.0,1e-05,0.01,1e-05,0.0010288929655738687
441,SVR_5.0_1e-05_0.01_0.0001,5.0,1e-05,0.01,0.0001,0.0009777256507329302
442,SVR_5.0_1e-05_0.01_0.001,5.0,1e-05,0.01,0.001,0.0007535834369718053
443,SVR_5.0_1e-05_0.01_0.01,5.0,1e-05,0.01,0.01,0.0029924869646532405
444,SVR_5.0_1e-05_0.1_1e-05,5.0,1e-05,0.1,1e-05,0.0029924869646532405
445,SVR_5.0_1e-05_0.1_0.0001,5.0,1e-05,0.1,0.0001,0.0029924869646532405
446,SVR_5.0_1e-05_0.1_0.001,5.0,1e-05,0.1,0.001,0.0029924869646532405
447,SVR_5.0_1e-05_0.1_0.01,5.0,1e-05,0.1,0.01,0.0029924869646532405
448,SVR_5.0_0.0001_1e-07_1e-05,5.0,0.0001,1e-07,1e-05,0.00019977722216717452
449,SVR_5.0_0.0001_1e-07_0.0001,5.0,0.0001,1e-07,0.0001,0.00014738437426657923
450,SVR_5.0_0.0001_1e-07_0.001,5.0,0.0001,1e-07,0.001,0.0005331030406724669
451,SVR_5.0_0.0001_1e-07_0.01,5.0,0.0001,1e-07,0.01,0.0029924869646532405
452,SVR_5.0_0.0001_1e-06_1e-05,5.0,0.0001,1e-06,1e-05,0.00019956694227176718
453,SVR_5.0_0.0001_1e-06_0.0001,5.0,0.0001,1e-06,0.0001,0.00014755134231236866
454,SVR_5.0_0.0001_1e-06_0.001,5.0,0.0001,1e-06,0.001,0.0005330965306296509
455,SVR_5.0_0.0001_1e-06_0.01,5.0,0.0001,1e-06,0.01,0.0029924869646532405
456,SVR_5.0_0.0001_9.999999999999999e-06_1e-05,5.0,0.0001,9.999999999999999e-06,1e-05,0.00020060657015306128
457,SVR_5.0_0.0001_9.999999999999999e-06_0.0001,5.0,0.0001,9.999999999999999e-06,0.0001,0.00014962291123192805
458,SVR_5.0_0.0001_9.999999999999999e-06_0.001,5.0,0.0001,9.999999999999999e-06,0.001,0.0005322535173617915
459,SVR_5.0_0.0001_9.999999999999999e-06_0.01,5.0,0.0001,9.999999999999999e-06,0.01,0.0029924869646532405
460,SVR_5.0_0.0001_9.999999999999999e-05_1e-05,5.0,0.0001,9.999999999999999e-05,1e-05,0.0001788433859206684
461,SVR_5.0_0.0001_9.999999999999999e-05_0.0001,5.0,0.0001,9.999999999999999e-05,0.0001,0.00020547797950225543
462,SVR_5.0_0.0001_9.999999999999999e-05_0.001,5.0,0.0001,9.999999999999999e-05,0.001,0.0005348517925823249
463,SVR_5.0_0.0001_9.999999999999999e-05_0.01,5.0,0.0001,9.999999999999999e-05,0.01,0.0029924869646532405
464,SVR_5.0_0.0001_0.001_1e-05,5.0,0.0001,0.001,1e-05,0.0002097879397527258
465,SVR_5.0_0.0001_0.001_0.0001,5.0,0.0001,0.001,0.0001,0.0002048016357968141
466,SVR_5.0_0.0001_0.001_0.001,5.0,0.0001,0.001,0.001,0.0004706976546447805
467,SVR_5.0_0.0001_0.001_0.01,5.0,0.0001,0.001,0.01,0.0029924869646532405
468,SVR_5.0_0.0001_0.01_1e-05,5.0,0.0001,0.01,1e-05,0.001052462023529177
469,SVR_5.0_0.0001_0.01_0.0001,5.0,0.0001,0.01,0.0001,0.0010340644082140304
470,SVR_5.0_0.0001_0.01_0.001,5.0,0.0001,0.01,0.001,0.00075747214213715
471,SVR_5.0_0.0001_0.01_0.01,5.0,0.0001,0.01,0.01,0.0029924869646532405
472,SVR_5.0_0.0001_0.1_1e-05,5.0,0.0001,0.1,1e-05,0.0029924869646532405
473,SVR_5.0_0.0001_0.1_0.0001,5.0,0.0001,0.1,0.0001,0.0029924869646532405
474,SVR_5.0_0.0001_0.1_0.001,5.0,0.0001,0.1,0.001,0.0029924869646532405
475,SVR_5.0_0.0001_0.1_0.01,5.0,0.0001,0.1,0.01,0.0029924869646532405
476,SVR_5.0_0.001_1e-07_1e-05,5.0,0.001,1e-07,1e-05,0.00019327048180457497
477,SVR_5.0_0.001_1e-07_0.0001,5.0,0.001,1e-07,0.0001,0.00024598801396149563
478,SVR_5.0_0.001_1e-07_0.001,5.0,0.001,1e-07,0.001,0.00043229997116007725
479,SVR_5.0_0.001_1e-07_0.01,5.0,0.001,1e-07,0.01,0.0029924869646532405
480,SVR_5.0_0.001_1e-06_1e-05,5.0,0.001,1e-06,1e-05,0.0001932453064925621
481,SVR_5.0_0.001_1e-06_0.0001,5.0,0.001,1e-06,0.0001,0.00024594020259502967
482,SVR_5.0_0.001_1e-06_0.001,5.0,0.001,1e-06,0.001,0.00043234213842855416
483,SVR_5.0_0.001_1e-06_0.01,5.0,0.001,1e-06,0.01,0.0029924869646532405
484,SVR_5.0_0.001_9.999999999999999e-06_1e-05,5.0,0.001,9.999999999999999e-06,1e-05,0.00019100843039310256
485,SVR_5.0_0.001_9.999999999999999e-06_0.0001,5.0,0.001,9.999999999999999e-06,0.0001,0.00024569253405273275
486,SVR_5.0_0.001_9.999999999999999e-06_0.001,5.0,0.001,9.999999999999999e-06,0.001,0.000433027945214981
487,SVR_5.0_0.001_9.999999999999999e-06_0.01,5.0,0.001,9.999999999999999e-06,0.01,0.0029924869646532405
488,SVR_5.0_0.001_9.999999999999999e-05_1e-05,5.0,0.001,9.999999999999999e-05,1e-05,0.0001940166363755047
489,SVR_5.0_0.001_9.999999999999999e-05_0.0001,5.0,0.001,9.999999999999999e-05,0.0001,0.00023047604212784735
490,SVR_5.0_0.001_9.999999999999999e-05_0.001,5.0,0.001,9.999999999999999e-05,0.001,0.0004351140844868429
491,SVR_5.0_0.001_9.999999999999999e-05_0.01,5.0,0.001,9.999999999999999e-05,0.01,0.0029924869646532405
492,SVR_5.0_0.001_0.001_1e-05,5.0,0.001,0.001,1e-05,0.00018087765499124052
493,SVR_5.0_0.001_0.001_0.0001,5.0,0.001,0.001,0.0001,0.0003034662932861476
494,SVR_5.0_0.001_0.001_0.001,5.0,0.001,0.001,0.001,0.0004866427011565033
495,SVR_5.0_0.001_0.001_0.01,5.0,0.001,0.001,0.01,0.0029924869646532405
496,SVR_5.0_0.001_0.01_1e-05,5.0,0.001,0.01,1e-05,0.0017108202782315728
497,SVR_5.0_0.001_0.01_0.0001,5.0,0.001,0.01,0.0001,0.0017102138472297134
498,SVR_5.0_0.001_0.01_0.001,5.0,0.001,0.01,0.001,0.0013185293166702472
499,SVR_5.0_0.001_0.01_0.01,5.0,0.001,0.01,0.01,0.0029924869646532405
500,SVR_5.0_0.001_0.1_1e-05,5.0,0.001,0.1,1e-05,0.0029924869646532405
501,SVR_5.0_0.001_0.1_0.0001,5.0,0.001,0.1,0.0001,0.0029924869646532405
502,SVR_5.0_0.001_0.1_0.001,5.0,0.001,0.1,0.001,0.0029924869646532405
503,SVR_5.0_0.001_0.1_0.01,5.0,0.001,0.1,0.01,0.0029924869646532405
504,SVR_5.0_0.01_1e-07_1e-05,5.0,0.01,1e-07,1e-05,0.0010335726211152085
505,SVR_5.0_0.01_1e-07_0.0001,5.0,0.01,1e-07,0.0001,0.0011023299522631813
506,SVR_5.0_0.01_1e-07_0.001,5.0,0.01,1e-07,0.001,0.0012748401281875489
507,SVR_5.0_0.01_1e-07_0.01,5.0,0.01,1e-07,0.01,0.0029924869646532405
508,SVR_5.0_0.01_1e-06_1e-05,5.0,0.01,1e-06,1e-05,0.001033483804920321
509,SVR_5.0_0.01_1e-06_0.0001,5.0,0.01,1e-06,0.0001,0.001102243116169177
510,SVR_5.0_0.01_1e-06_0.001,5.0,0.01,1e-06,0.001,0.0012747550030891563
511,SVR_5.0_0.01_1e-06_0.01,5.0,0.01,1e-06,0.01,0.0029924869646532405
512,SVR_5.0_0.01_9.999999999999999e-06_1e-05,5.0,0.01,9.999999999999999e-06,1e-05,0.0010332433563355447
513,SVR_5.0_0.01_9.999999999999999e-06_0.0001,5.0,0.01,9.999999999999999e-06,0.0001,0.0011022223193342118
514,SVR_5.0_0.01_9.999999999999999e-06_0.001,5.0,0.01,9.999999999999999e-06,0.001,0.0012750021620181683
515,SVR_5.0_0.01_9.999999999999999e-06_0.01,5.0,0.01,9.999999999999999e-06,0.01,0.0029924869646532405
516,SVR_5.0_0.01_9.999999999999999e-05_1e-05,5.0,0.01,9.999999999999999e-05,1e-05,0.0010320239210143355
517,SVR_5.0_0.01_9.999999999999999e-05_0.0001,5.0,0.01,9.999999999999999e-05,0.0001,0.0010900166356999196
518,SVR_5.0_0.01_9.999999999999999e-05_0.001,5.0,0.01,9.999999999999999e-05,0.001,0.0012785554440047254
519,SVR_5.0_0.01_9.999999999999999e-05_0.01,5.0,0.01,9.999999999999999e-05,0.01,0.0029924869646532405
520,SVR_5.0_0.01_0.001_1e-05,5.0,0.01,0.001,1e-05,0.0010873167988910027
521,SVR_5.0_0.01_0.001_0.0001,5.0,0.01,0.001,0.0001,0.0011030759699945491
522,SVR_5.0_0.01_0.001_0.001,5.0,0.01,0.001,0.001,0.0012157724163602169
523,SVR_5.0_0.01_0.001_0.01,5.0,0.01,0.001,0.01,0.0029924869646532405
524,SVR_5.0_0.01_0.01_1e-05,5.0,0.01,0.01,1e-05,0.0018443538428722928
525,SVR_5.0_0.01_0.01_0.0001,5.0,0.01,0.01,0.0001,0.001924239214750889
526,SVR_5.0_0.01_0.01_0.001,5.0,0.01,0.01,0.001,0.001848965082445897
527,SVR_5.0_0.01_0.01_0.01,5.0,0.01,0.01,0.01,0.0029924869646532405
528,SVR_5.0_0.01_0.1_1e-05,5.0,0.01,0.1,1e-05,0.0029924869646532405
529,SVR_5.0_0.01_0.1_0.0001,5.0,0.01,0.1,0.0001,0.0029924869646532405
530,SVR_5.0_0.01_0.1_0.001,5.0,0.01,0.1,0.001,0.0029924869646532405
531,SVR_5.0_0.01_0.1_0.01,5.0,0.01,0.1,0.01,0.0029924869646532405
532,SVR_5.0_0.1_1e-07_1e-05,5.0,0.1,1e-07,1e-05,0.002819701953096443
533,SVR_5.0_0.1_1e-07_0.0001,5.0,0.1,1e-07,0.0001,0.0028469272013246895
534,SVR_5.0_0.1_1e-07_0.001,5.0,0.1,1e-07,0.001,0.0029040910692476273
535,SVR_5.0_0.1_1e-07_0.01,5.0,0.1,1e-07,0.01,0.0029924869646532405
536,SVR_5.0_0.1_1e-06_1e-05,5.0,0.1,1e-06,1e-05,0.002819689624679178
537,SVR_5.0_0.1_1e-06_0.0001,5.0,0.1,1e-06,0.0001,0.0028468482536194717
538,SVR_5.0_0.1_1e-06_0.001,5.0,0.1,1e-06,0.001,0.002903988431432536
539,SVR_5.0_0.1_1e-06_0.01,5.0,0.1,1e-06,0.01,0.0029924869646532405
540,SVR_5.0_0.1_9.999999999999999e-06_1e-05,5.0,0.1,9.999999999999999e-06,1e-05,0.0028192054594939455
541,SVR_5.0_0.1_9.999999999999999e-06_0.0001,5.0,0.1,9.999999999999999e-06,0.0001,0.002847872447314437
542,SVR_5.0_0.1_9.999999999999999e-06_0.001,5.0,0.1,9.999999999999999e-06,0.001,0.0029042300968697534
543,SVR_5.0_0.1_9.999999999999999e-06_0.01,5.0,0.1,9.999999999999999e-06,0.01,0.0029924869646532405
544,SVR_5.0_0.1_9.999999999999999e-05_1e-05,5.0,0.1,9.999999999999999e-05,1e-05,0.0028248828191075326
545,SVR_5.0_0.1_9.999999999999999e-05_0.0001,5.0,0.1,9.999999999999999e-05,0.0001,0.0028542819028944512
546,SVR_5.0_0.1_9.999999999999999e-05_0.001,5.0,0.1,9.999999999999999e-05,0.001,0.002909778907422744
547,SVR_5.0_0.1_9.999999999999999e-05_0.01,5.0,0.1,9.999999999999999e-05,0.01,0.0029924869646532405
548,SVR_5.0_0.1_0.001_1e-05,5.0,0.1,0.001,1e-05,0.0028789154520109774
549,SVR_5.0_0.1_0.001_0.0001,5.0,0.1,0.001,0.0001,0.0028872708873779462
550,SVR_5.0_0.1_0.001_0.001,5.0,0.1,0.001,0.001,0.0028784175732568863
551,SVR_5.0_0.1_0.001_0.01,5.0,0.1,0.001,0.01,0.0029924869646532405
552,SVR_5.0_0.1_0.01_1e-05,5.0,0.1,0.01,1e-05,0.0032806440534121073
553,SVR_5.0_0.1_0.01_0.0001,5.0,0.1,0.01,0.0001,0.0033379934068514584
554,SVR_5.0_0.1_0.01_0.001,5.0,0.1,0.01,0.001,0.0032089638330718095
555,SVR_5.0_0.1_0.01_0.01,5.0,0.1,0.01,0.01,0.0029924869646532405
556,SVR_5.0_0.1_0.1_1e-05,5.0,0.1,0.1,1e-05,0.0029924869646532405
557,SVR_5.0_0.1_0.1_0.0001,5.0,0.1,0.1,0.0001,0.0029924869646532405
558,SVR_5.0_0.1_0.1_0.001,5.0,0.1,0.1,0.001,0.0029924869646532405
559,SVR_5.0_0.1_0.1_0.01,5.0,0.1,0.1,0.01,0.0029924869646532405
560,SVR_50.0_1e-05_1e-07_1e-05,50.0,1e-05,1e-07,1e-05,0.00018306266634375844
561,SVR_50.0_1e-05_1e-07_0.0001,50.0,1e-05,1e-07,0.0001,0.00020444775804153714
562,SVR_50.0_1e-05_1e-07_0.001,50.0,1e-05,1e-07,0.001,0.0006518719190015343
563,SVR_50.0_1e-05_1e-07_0.01,50.0,1e-05,1e-07,0.01,0.0029924869646532405
564,SVR_50.0_1e-05_1e-06_1e-05,50.0,1e-05,1e-06,1e-05,0.000182983660053182
565,SVR_50.0_1e-05_1e-06_0.0001,50.0,1e-05,1e-06,0.0001,0.00020403777248749754
566,SVR_50.0_1e-05_1e-06_0.001,50.0,1e-05,1e-06,0.001,0.0006517627890957999
567,SVR_50.0_1e-05_1e-06_0.01,50.0,1e-05,1e-06,0.01,0.0029924869646532405
568,SVR_50.0_1e-05_9.999999999999999e-06_1e-05,50.0,1e-05,9.999999999999999e-06,1e-05,0.00018492453742511295
569,SVR_50.0_1e-05_9.999999999999999e-06_0.0001,50.0,1e-05,9.999999999999999e-06,0.0001,0.00018232087360612326
570,SVR_50.0_1e-05_9.999999999999999e-06_0.001,50.0,1e-05,9.999999999999999e-06,0.001,0.0006494600212104018
571,SVR_50.0_1e-05_9.999999999999999e-06_0.01,50.0,1e-05,9.999999999999999e-06,0.01,0.0029924869646532405
572,SVR_50.0_1e-05_9.999999999999999e-05_1e-05,50.0,1e-05,9.999999999999999e-05,1e-05,0.0001688092734943858
573,SVR_50.0_1e-05_9.999999999999999e-05_0.0001,50.0,1e-05,9.999999999999999e-05,0.0001,0.00019038358220653252
574,SVR_50.0_1e-05_9.999999999999999e-05_0.001,50.0,1e-05,9.999999999999999e-05,0.001,0.0006453105056343667
575,SVR_50.0_1e-05_9.999999999999999e-05_0.01,50.0,1e-05,9.999999999999999e-05,0.01,0.0029924869646532405
576,SVR_50.0_1e-05_0.001_1e-05,50.0,1e-05,0.001,1e-05,0.00013221499286388826
577,SVR_50.0_1e-05_0.001_0.0001,50.0,1e-05,0.001,0.0001,5.327523771727627e-05
578,SVR_50.0_1e-05_0.001_0.001,50.0,1e-05,0.001,0.001,0.00065125875187797
579,SVR_50.0_1e-05_0.001_0.01,50.0,1e-05,0.001,0.01,0.0029924869646532405
580,SVR_50.0_1e-05_0.01_1e-05,50.0,1e-05,0.01,1e-05,0.00102889296556552
581,SVR_50.0_1e-05_0.01_0.0001,50.0,1e-05,0.01,0.0001,0.0009777256507288445
582,SVR_50.0_1e-05_0.01_0.001,50.0,1e-05,0.01,0.001,0.0007535834369742477
583,SVR_50.0_1e-05_0.01_0.01,50.0,1e-05,0.01,0.01,0.0029924869646532405
584,SVR_50.0_1e-05_0.1_1e-05,50.0,1e-05,0.1,1e-05,0.0029924869646532405
585,SVR_50.0_1e-05_0.1_0.0001,50.0,1e-05,0.1,0.0001,0.0029924869646532405
586,SVR_50.0_1e-05_0.1_0.001,50.0,1e-05,0.1,0.001,0.0029924869646532405
587,SVR_50.0_1e-05_0.1_0.01,50.0,1e-05,0.1,0.01,0.0029924869646532405
588,SVR_50.0_0.0001_1e-07_1e-05,50.0,0.0001,1e-07,1e-05,0.00019899669286367329
589,SVR_50.0_0.0001_1e-07_0.0001,50.0,0.0001,1e-07,0.0001,0.00014738437419290485
590,SVR_50.0_0.0001_1e-07_0.001,50.0,0.0001,1e-07,0.001,0.0005331006547100614
591,SVR_50.0_0.0001_1e-07_0.01,50.0,0.0001,1e-07,0.01,0.0029924869646532405
592,SVR_50.0_0.0001_1e-06_1e-05,50.0,0.0001,1e-06,1e-05,0.0001989179479313208
593,SVR_50.0_0.0001_1e-06_0.0001,50.0,0.0001,1e-06,0.0001,0.0001475513422877217
594,SVR_50.0_0.0001_1e-06_0.001,50.0,0.0001,1e-06,0.001,0.0005330280083648553
595,SVR_50.0_0.0001_1e-06_0.01,50.0,0.0001,1e-06,0.01,0.0029924869646532405
596,SVR_50.0_0.0001_9.999999999999999e-06_1e-05,50.0,0.0001,9.999999999999999e-06,1e-05,0.00019774132256480392
597,SVR_50.0_0.0001_9.999999999999999e-06_0.0001,50.0,0.0001,9.999999999999999e-06,0.0001,0.0001496229111490166
598,SVR_50.0_0.0001_9.999999999999999e-06_0.001,50.0,0.0001,9.999999999999999e-06,0.001,0.0005326969145936112
599,SVR_50.0_0.0001_9.999999999999999e-06_0.01,50.0,0.0001,9.999999999999999e-06,0.01,0.0029924869646532405
600,SVR_50.0_0.0001_9.999999999999999e-05_1e-05,50.0,0.0001,9.999999999999999e-05,1e-05,0.00015863684094123974
601,SVR_50.0_0.0001_9.999999999999999e-05_0.0001,50.0,0.0001,9.999999999999999e-05,0.0001,0.00020547797938097467
602,SVR_50.0_0.0001_9.999999999999999e-05_0.001,50.0,0.0001,9.999999999999999e-05,0.001,0.0005348517925364505
603,SVR_50.0_0.0001_9.999999999999999e-05_0.01,50.0,0.0001,9.999999999999999e-05,0.01,0.0029924869646532405
604,SVR_50.0_0.0001_0.001_1e-05,50.0,0.0001,0.001,1e-05,0.0002097879396953939
605,SVR_50.0_0.0001_0.001_0.0001,50.0,0.0001,0.001,0.0001,0.0002048016357593774
606,SVR_50.0_0.0001_0.001_0.001,50.0,0.0001,0.001,0.001,0.0004706976546852371
607,SVR_50.0_0.0001_0.001_0.01,50.0,0.0001,0.001,0.01,0.0029924869646532405
608,SVR_50.0_0.0001_0.01_1e-05,50.0,0.0001,0.01,1e-05,0.0010524620235271343
609,SVR_50.0_0.0001_0.01_0.0001,50.0,0.0001,0.01,0.0001,0.0010340644082210471
610,SVR_50.0_0.0001_0.01_0.001,50.0,0.0001,0.01,0.001,0.0007574721421384379
611,SVR_50.0_0.0001_0.01_0.01,50.0,0.0001,0.01,0.01,0.0029924869646532405
612,SVR_50.0_0.0001_0.1_1e-05,50.0,0.0001,0.1,1e-05,0.0029924869646532405
613,SVR_50.0_0.0001_0.1_0.0001,50.0,0.0001,0.1,0.0001,0.0029924869646532405
614,SVR_50.0_0.0001_0.1_0.001,50.0,0.0001,0.1,0.001,0.0029924869646532405
615,SVR_50.0_0.0001_0.1_0.01,50.0,0.0001,0.1,0.01,0.0029924869646532405
616,SVR_50.0_0.001_1e-07_1e-05,50.0,0.001,1e-07,1e-05,0.00019327048180453054
617,SVR_50.0_0.001_1e-07_0.0001,50.0,0.001,1e-07,0.0001,0.0002459880139813464
618,SVR_50.0_0.001_1e-07_0.001,50.0,0.001,1e-07,0.001,0.0004322999711555475
619,SVR_50.0_0.001_1e-07_0.01,50.0,0.001,1e-07,0.01,0.0029924869646532405
620,SVR_50.0_0.001_1e-06_1e-05,50.0,0.001,1e-06,1e-05,0.00019324530650282056
621,SVR_50.0_0.001_1e-06_0.0001,50.0,0.001,1e-06,0.0001,0.000245940202598538
622,SVR_50.0_0.001_1e-06_0.001,50.0,0.001,1e-06,0.001,0.0004323421384325954
623,SVR_50.0_0.001_1e-06_0.01,50.0,0.001,1e-06,0.01,0.0029924869646532405
624,SVR_50.0_0.001_9.999999999999999e-06_1e-05,50.0,0.001,9.999999999999999e-06,1e-05,0.00019100843040442683
625,SVR_50.0_0.001_9.999999999999999e-06_0.0001,50.0,0.001,9.999999999999999e-06,0.0001,0.00024569253405197776
626,SVR_50.0_0.001_9.999999999999999e-06_0.001,50.0,0.001,9.999999999999999e-06,0.001,0.00043302794521467015
627,SVR_50.0_0.001_9.999999999999999e-06_0.01,50.0,0.001,9.999999999999999e-06,0.01,0.0029924869646532405
628,SVR_50.0_0.001_9.999999999999999e-05_1e-05,50.0,0.001,9.999999999999999e-05,1e-05,0.00019401663637865773
629,SVR_50.0_0.001_9.999999999999999e-05_0.0001,50.0,0.001,9.999999999999999e-05,0.0001,0.00023047604213419782
