,mae_name,C,gamma,tol,eps,mae
630,SVR_50.0_0.001_9.999999999999999e-05_0.001,50.0,0.001,9.999999999999999e-05,0.001,0.00043511408449572466
631,SVR_50.0_0.001_9.999999999999999e-05_0.01,50.0,0.001,9.999999999999999e-05,0.01,0.0029924869646532405
632,SVR_50.0_0.001_0.001_1e-05,50.0,0.001,0.001,1e-05,0.00018087765500114373
633,SVR_50.0_0.001_0.001_0.0001,50.0,0.001,0.001,0.0001,0.00030346629330244566
634,SVR_50.0_0.001_0.001_0.001,50.0,0.001,0.001,0.001,0.0004866427011658736
635,SVR_50.0_0.001_0.001_0.01,50.0,0.001,0.001,0.01,0.0029924869646532405
636,SVR_50.0_0.001_0.01_1e-05,50.0,0.001,0.01,1e-05,0.0017108202782288196
637,SVR_50.0_0.001_0.01_0.0001,50.0,0.001,0.01,0.0001,0.0017102138472248284
638,SVR_50.0_0.001_0.01_0.001,50.0,0.001,0.01,0.001,0.0013185293166709578
639,SVR_50.0_0.001_0.01_0.01,50.0,0.001,0.01,0.01,0.0029924869646532405
640,SVR_50.0_0.001_0.1_1e-05,50.0,0.001,0.1,1e-05,0.0029924869646532405
641,SVR_50.0_0.001_0.1_0.0001,50.0,0.001,0.1,0.0001,0.0029924869646532405
642,SVR_50.0_0.001_0.1_0.001,50.0,0.001,0.1,0.001,0.0029924869646532405
643,SVR_50.0_0.001_0.1_0.01,50.0,0.001,0.1,0.01,0.0029924869646532405
644,SVR_50.0_0.01_1e-07_1e-05,50.0,0.01,1e-07,1e-05,0.0010335726211195607
645,SVR_50.0_0.01_1e-07_0.0001,50.0,0.01,1e-07,0.0001,0.0011023299522666453
646,SVR_50.0_0.01_1e-07_0.001,50.0,0.01,1e-07,0.001,0.001274856239073019
647,SVR_50.0_0.01_1e-07_0.01,50.0,0.01,1e-07,0.01,0.0029924869646532405
648,SVR_50.0_0.01_1e-06_1e-05,50.0,0.01,1e-06,1e-05,0.001033483804921298
649,SVR_50.0_0.01_1e-06_0.0001,50.0,0.01,1e-06,0.0001,0.001102243116176016
650,SVR_50.0_0.01_1e-06_0.001,50.0,0.01,1e-06,0.001,0.001275022885922894
651,SVR_50.0_0.01_1e-06_0.01,50.0,0.01,1e-06,0.01,0.0029924869646532405
652,SVR_50.0_0.01_9.999999999999999e-06_1e-05,50.0,0.01,9.999999999999999e-06,1e-05,0.0010332433563359888
653,SVR_50.0_0.01_9.999999999999999e-06_0.0001,50.0,0.01,9.999999999999999e-06,0.0001,0.001102222319339452
654,SVR_50.0_0.01_9.999999999999999e-06_0.001,50.0,0.01,9.999999999999999e-06,0.001,0.001274996469934253
655,SVR_50.0_0.01_9.999999999999999e-06_0.01,50.0,0.01,9.999999999999999e-06,0.01,0.0029924869646532405
656,SVR_50.0_0.01_9.999999999999999e-05_1e-05,50.0,0.01,9.999999999999999e-05,1e-05,0.0010320239210135362
657,SVR_50.0_0.01_9.999999999999999e-05_0.0001,50.0,0.01,9.999999999999999e-05,0.0001,0.0010900166357000086
658,SVR_50.0_0.01_9.999999999999999e-05_0.001,50.0,0.01,9.999999999999999e-05,0.001,0.0012785554440078784
659,SVR_50.0_0.01_9.999999999999999e-05_0.01,50.0,0.01,9.999999999999999e-05,0.01,0.0029924869646532405
660,SVR_50.0_0.01_0.001_1e-05,50.0,0.01,0.001,1e-05,0.0010873167988933118
661,SVR_50.0_0.01_0.001_0.0001,50.0,0.01,0.001,0.0001,0.0011030759699961479
662,SVR_50.0_0.01_0.001_0.001,50.0,0.01,0.001,0.001,0.0012157724163645689
663,SVR_50.0_0.01_0.001_0.01,50.0,0.01,0.001,0.01,0.0029924869646532405
664,SVR_50.0_0.01_0.01_1e-05,50.0,0.01,0.01,1e-05,0.0018443538428752238
665,SVR_50.0_0.01_0.01_0.0001,50.0,0.01,0.01,0.0001,0.0019242392147542642
666,SVR_50.0_0.01_0.01_0.001,50.0,0.01,0.01,0.001,0.0018489650824442983
667,SVR_50.0_0.01_0.01_0.01,50.0,0.01,0.01,0.01,0.0029924869646532405
668,SVR_50.0_0.01_0.1_1e-05,50.0,0.01,0.1,1e-05,0.0029924869646532405
669,SVR_50.0_0.01_0.1_0.0001,50.0,0.01,0.1,0.0001,0.0029924869646532405
670,SVR_50.0_0.01_0.1_0.001,50.0,0.01,0.1,0.001,0.0029924869646532405
671,SVR_50.0_0.01_0.1_0.01,50.0,0.01,0.1,0.01,0.0029924869646532405
672,SVR_50.0_0.1_1e-07_1e-05,50.0,0.1,1e-07,1e-05,0.002819701953096754
673,SVR_50.0_0.1_1e-07_0.0001,50.0,0.1,1e-07,0.0001,0.0028469272013237567
674,SVR_50.0_0.1_1e-07_0.001,50.0,0.1,1e-07,0.001,0.002904091074794346
675,SVR_50.0_0.1_1e-07_0.01,50.0,0.1,1e-07,0.01,0.0029924869646532405
676,SVR_50.0_0.1_1e-06_1e-05,50.0,0.1,1e-06,1e-05,0.0028196896246786007
677,SVR_50.0_0.1_1e-06_0.0001,50.0,0.1,1e-06,0.0001,0.0028468482536185393
678,SVR_50.0_0.1_1e-06_0.001,50.0,0.1,1e-06,0.001,0.002903988431432447
679,SVR_50.0_0.1_1e-06_0.01,50.0,0.1,1e-06,0.01,0.0029924869646532405
680,SVR_50.0_0.1_9.999999999999999e-06_1e-05,50.0,0.1,9.999999999999999e-06,1e-05,0.0028192054594919913
681,SVR_50.0_0.1_9.999999999999999e-06_0.0001,50.0,0.1,9.999999999999999e-06,0.0001,0.0028478724473131488
682,SVR_50.0_0.1_9.999999999999999e-06_0.001,50.0,0.1,9.999999999999999e-06,0.001,0.0029042300968687763
683,SVR_50.0_0.1_9.999999999999999e-06_0.01,50.0,0.1,9.999999999999999e-06,0.01,0.0029924869646532405
684,SVR_50.0_0.1_9.999999999999999e-05_1e-05,50.0,0.1,9.999999999999999e-05,1e-05,0.002824882819107577
685,SVR_50.0_0.1_9.999999999999999e-05_0.0001,50.0,0.1,9.999999999999999e-05,0.0001,0.0028542819028939625
686,SVR_50.0_0.1_9.999999999999999e-05_0.001,50.0,0.1,9.999999999999999e-05,0.001,0.0029097789074223
687,SVR_50.0_0.1_9.999999999999999e-05_0.01,50.0,0.1,9.999999999999999e-05,0.01,0.0029924869646532405
688,SVR_50.0_0.1_0.001_1e-05,50.0,0.1,0.001,1e-05,0.0028789154520102666
689,SVR_50.0_0.1_0.001_0.0001,50.0,0.1,0.001,0.0001,0.0028872708873776353
690,SVR_50.0_0.1_0.001_0.001,50.0,0.1,0.001,0.001,0.002878956164089752
691,SVR_50.0_0.1_0.001_0.01,50.0,0.1,0.001,0.01,0.0029924869646532405
692,SVR_50.0_0.1_0.01_1e-05,50.0,0.1,0.01,1e-05,0.0032806440534121073
693,SVR_50.0_0.1_0.01_0.0001,50.0,0.1,0.01,0.0001,0.0033379934068514584
694,SVR_50.0_0.1_0.01_0.001,50.0,0.1,0.01,0.001,0.003208963833071632
695,SVR_50.0_0.1_0.01_0.01,50.0,0.1,0.01,0.01,0.0029924869646532405
696,SVR_50.0_0.1_0.1_1e-05,50.0,0.1,0.1,1e-05,0.0029924869646532405
697,SVR_50.0_0.1_0.1_0.0001,50.0,0.1,0.1,0.0001,0.0029924869646532405
698,SVR_50.0_0.1_0.1_0.001,50.0,0.1,0.1,0.001,0.0029924869646532405
699,SVR_50.0_0.1_0.1_0.01,50.0,0.1,0.1,0.01,0.0029924869646532405
700,SVR_500.0_1e-05_1e-07_1e-05,500.0,1e-05,1e-07,1e-05,0.0001792409147331142
701,SVR_500.0_1e-05_1e-07_0.0001,500.0,1e-05,1e-07,0.0001,0.0002711710261035005
702,SVR_500.0_1e-05_1e-07_0.001,500.0,1e-05,1e-07,0.001,0.0006518704784306717
703,SVR_500.0_1e-05_1e-07_0.01,500.0,1e-05,1e-07,0.01,0.0029924869646532405
704,SVR_500.0_1e-05_1e-06_1e-05,500.0,1e-05,1e-06,1e-05,0.00017888438895976577
705,SVR_500.0_1e-05_1e-06_0.0001,500.0,1e-05,1e-06,0.0001,0.00027096987852082144
706,SVR_500.0_1e-05_1e-06_0.001,500.0,1e-05,1e-06,0.001,0.0006517709542721573
707,SVR_500.0_1e-05_1e-06_0.01,500.0,1e-05,1e-06,0.01,0.0029924869646532405
708,SVR_500.0_1e-05_9.999999999999999e-06_1e-05,500.0,1e-05,9.999999999999999e-06,1e-05,0.00017728631809155182
709,SVR_500.0_1e-05_9.999999999999999e-06_0.0001,500.0,1e-05,9.999999999999999e-06,0.0001,0.00026877760140719964
710,SVR_500.0_1e-05_9.999999999999999e-06_0.001,500.0,1e-05,9.999999999999999e-06,0.001,0.0006494459824231136
711,SVR_500.0_1e-05_9.999999999999999e-06_0.01,500.0,1e-05,9.999999999999999e-06,0.01,0.0029924869646532405
712,SVR_500.0_1e-05_9.999999999999999e-05_1e-05,500.0,1e-05,9.999999999999999e-05,1e-05,0.00018959784729544182
713,SVR_500.0_1e-05_9.999999999999999e-05_0.0001,500.0,1e-05,9.999999999999999e-05,0.0001,0.00026719536938424326
714,SVR_500.0_1e-05_9.999999999999999e-05_0.001,500.0,1e-05,9.999999999999999e-05,0.001,0.0006483681882900605
715,SVR_500.0_1e-05_9.999999999999999e-05_0.01,500.0,1e-05,9.999999999999999e-05,0.01,0.0029924869646532405
716,SVR_500.0_1e-05_0.001_1e-05,500.0,1e-05,0.001,1e-05,0.00013221499400786207
717,SVR_500.0_1e-05_0.001_0.0001,500.0,1e-05,0.001,0.0001,5.327523741742724e-05
718,SVR_500.0_1e-05_0.001_0.001,500.0,1e-05,0.001,0.001,0.0006512587512911505
719,SVR_500.0_1e-05_0.001_0.01,500.0,1e-05,0.001,0.01,0.0029924869646532405
720,SVR_500.0_1e-05_0.01_1e-05,500.0,1e-05,0.01,1e-05,0.0010288929654646227
721,SVR_500.0_1e-05_0.01_0.0001,500.0,1e-05,0.01,0.0001,0.0009777256506052101
722,SVR_500.0_1e-05_0.01_0.001,500.0,1e-05,0.01,0.001,0.000753583436927352
723,SVR_500.0_1e-05_0.01_0.01,500.0,1e-05,0.01,0.01,0.0029924869646532405
724,SVR_500.0_1e-05_0.1_1e-05,500.0,1e-05,0.1,1e-05,0.0029924869646532405
725,SVR_500.0_1e-05_0.1_0.0001,500.0,1e-05,0.1,0.0001,0.0029924869646532405
726,SVR_500.0_1e-05_0.1_0.001,500.0,1e-05,0.1,0.001,0.0029924869646532405
727,SVR_500.0_1e-05_0.1_0.01,500.0,1e-05,0.1,0.01,0.0029924869646532405
728,SVR_500.0_0.0001_1e-07_1e-05,500.0,0.0001,1e-07,1e-05,0.00018954592894293576
729,SVR_500.0_0.0001_1e-07_0.0001,500.0,0.0001,1e-07,0.0001,0.00014738437442347597
730,SVR_500.0_0.0001_1e-07_0.001,500.0,0.0001,1e-07,0.001,0.000533106066238176
731,SVR_500.0_0.0001_1e-07_0.01,500.0,0.0001,1e-07,0.01,0.0029924869646532405
732,SVR_500.0_0.0001_1e-06_1e-05,500.0,0.0001,1e-06,1e-05,0.00018944512612821817
733,SVR_500.0_0.0001_1e-06_0.0001,500.0,0.0001,1e-06,0.0001,0.00014755134287640636
734,SVR_500.0_0.0001_1e-06_0.001,500.0,0.0001,1e-06,0.001,0.0005330416867225906
735,SVR_500.0_0.0001_1e-06_0.01,500.0,0.0001,1e-06,0.01,0.0029924869646532405
736,SVR_500.0_0.0001_9.999999999999999e-06_1e-05,500.0,0.0001,9.999999999999999e-06,1e-05,0.00018855798060837258
737,SVR_500.0_0.0001_9.999999999999999e-06_0.0001,500.0,0.0001,9.999999999999999e-06,0.0001,0.00014962291114084536
738,SVR_500.0_0.0001_9.999999999999999e-06_0.001,500.0,0.0001,9.999999999999999e-06,0.001,0.0005326969139979098
739,SVR_500.0_0.0001_9.999999999999999e-06_0.01,500.0,0.0001,9.999999999999999e-06,0.01,0.0029924869646532405
740,SVR_500.0_0.0001_9.999999999999999e-05_1e-05,500.0,0.0001,9.999999999999999e-05,1e-05,0.00015863684096149023
741,SVR_500.0_0.0001_9.999999999999999e-05_0.0001,500.0,0.0001,9.999999999999999e-05,0.0001,0.0002054779796285988
742,SVR_500.0_0.0001_9.999999999999999e-05_0.001,500.0,0.0001,9.999999999999999e-05,0.001,0.00053485179241326
743,SVR_500.0_0.0001_9.999999999999999e-05_0.01,500.0,0.0001,9.999999999999999e-05,0.01,0.0029924869646532405
744,SVR_500.0_0.0001_0.001_1e-05,500.0,0.0001,0.001,1e-05,0.00020978793949395503
745,SVR_500.0_0.0001_0.001_0.0001,500.0,0.0001,0.001,0.0001,0.00020480163596721114
746,SVR_500.0_0.0001_0.001_0.001,500.0,0.0001,0.001,0.001,0.00047069765483294114
747,SVR_500.0_0.0001_0.001_0.01,500.0,0.0001,0.001,0.01,0.0029924869646532405
748,SVR_500.0_0.0001_0.01_1e-05,500.0,0.0001,0.01,1e-05,0.0010524620234491522
749,SVR_500.0_0.0001_0.01_0.0001,500.0,0.0001,0.01,0.0001,0.0010340644082812655
750,SVR_500.0_0.0001_0.01_0.001,500.0,0.0001,0.01,0.001,0.0007574721421311992
751,SVR_500.0_0.0001_0.01_0.01,500.0,0.0001,0.01,0.01,0.0029924869646532405
752,SVR_500.0_0.0001_0.1_1e-05,500.0,0.0001,0.1,1e-05,0.0029924869646532405
753,SVR_500.0_0.0001_0.1_0.0001,500.0,0.0001,0.1,0.0001,0.0029924869646532405
754,SVR_500.0_0.0001_0.1_0.001,500.0,0.0001,0.1,0.001,0.0029924869646532405
755,SVR_500.0_0.0001_0.1_0.01,500.0,0.0001,0.1,0.01,0.0029924869646532405
756,SVR_500.0_0.001_1e-07_1e-05,500.0,0.001,1e-07,1e-05,0.000193270481866481
757,SVR_500.0_0.001_1e-07_0.0001,500.0,0.001,1e-07,0.0001,0.0002459880139892956
758,SVR_500.0_0.001_1e-07_0.001,500.0,0.001,1e-07,0.001,0.0004322999710168585
759,SVR_500.0_0.001_1e-07_0.01,500.0,0.001,1e-07,0.01,0.0029924869646532405
760,SVR_500.0_0.001_1e-06_1e-05,500.0,0.001,1e-06,1e-05,0.0001932453064965589
761,SVR_500.0_0.001_1e-06_0.0001,500.0,0.001,1e-06,0.0001,0.00024594020268322583
762,SVR_500.0_0.001_1e-06_0.001,500.0,0.001,1e-06,0.001,0.00043234213835954274
763,SVR_500.0_0.001_1e-06_0.01,500.0,0.001,1e-06,0.01,0.0029924869646532405
764,SVR_500.0_0.001_9.999999999999999e-06_1e-05,500.0,0.001,9.999999999999999e-06,1e-05,0.00019100843049479899
765,SVR_500.0_0.001_9.999999999999999e-06_0.0001,500.0,0.001,9.999999999999999e-06,0.0001,0.0002456925341139282
766,SVR_500.0_0.001_9.999999999999999e-06_0.001,500.0,0.001,9.999999999999999e-06,0.001,0.0004330279451313146
767,SVR_500.0_0.001_9.999999999999999e-06_0.01,500.0,0.001,9.999999999999999e-06,0.01,0.0029924869646532405
768,SVR_500.0_0.001_9.999999999999999e-05_1e-05,500.0,0.001,9.999999999999999e-05,1e-05,0.0001940166363979756
769,SVR_500.0_0.001_9.999999999999999e-05_0.0001,500.0,0.001,9.999999999999999e-05,0.0001,0.00023047604211656747
770,SVR_500.0_0.001_9.999999999999999e-05_0.001,500.0,0.001,9.999999999999999e-05,0.001,0.0004351140843626755
771,SVR_500.0_0.001_9.999999999999999e-05_0.01,500.0,0.001,9.999999999999999e-05,0.01,0.0029924869646532405
772,SVR_500.0_0.001_0.001_1e-05,500.0,0.001,0.001,1e-05,0.00018087765489434028
773,SVR_500.0_0.001_0.001_0.0001,500.0,0.001,0.001,0.0001,0.0003034662933964594
774,SVR_500.0_0.001_0.001_0.001,500.0,0.001,0.001,0.001,0.0004866427010619123
775,SVR_500.0_0.001_0.001_0.01,500.0,0.001,0.001,0.01,0.0029924869646532405
776,SVR_500.0_0.001_0.01_1e-05,500.0,0.001,0.01,1e-05,0.0017108202781267235
777,SVR_500.0_0.001_0.01_0.0001,500.0,0.001,0.01,0.0001,0.0017102138472293138
778,SVR_500.0_0.001_0.01_0.001,500.0,0.001,0.01,0.001,0.0013185293166624312
779,SVR_500.0_0.001_0.01_0.01,500.0,0.001,0.01,0.01,0.0029924869646532405
780,SVR_500.0_0.001_0.1_1e-05,500.0,0.001,0.1,1e-05,0.0029924869646532405
781,SVR_500.0_0.001_0.1_0.0001,500.0,0.001,0.1,0.0001,0.0029924869646532405
782,SVR_500.0_0.001_0.1_0.001,500.0,0.001,0.1,0.001,0.0029924869646532405
783,SVR_500.0_0.001_0.1_0.01,500.0,0.001,0.1,0.01,0.0029924869646532405
784,SVR_500.0_0.01_1e-07_1e-05,500.0,0.01,1e-07,1e-05,0.0010335726211140096
785,SVR_500.0_0.01_1e-07_0.0001,500.0,0.01,1e-07,0.0001,0.0011023299523179376
786,SVR_500.0_0.01_1e-07_0.001,500.0,0.01,1e-07,0.001,0.0012748568272005212
787,SVR_500.0_0.01_1e-07_0.01,500.0,0.01,1e-07,0.01,0.0029924869646532405
788,SVR_500.0_0.01_1e-06_1e-05,500.0,0.01,1e-06,1e-05,0.0010334838048944306
789,SVR_500.0_0.01_1e-06_0.0001,500.0,0.01,1e-06,0.0001,0.001102243116221624
790,SVR_500.0_0.01_1e-06_0.001,500.0,0.01,1e-06,0.001,0.0012750225683998196
791,SVR_500.0_0.01_1e-06_0.01,500.0,0.01,1e-06,0.01,0.0029924869646532405
792,SVR_500.0_0.01_9.999999999999999e-06_1e-05,500.0,0.01,9.999999999999999e-06,1e-05,0.0010332433563588594
793,SVR_500.0_0.01_9.999999999999999e-06_0.0001,500.0,0.01,9.999999999999999e-06,0.0001,0.0011022223193665858
794,SVR_500.0_0.01_9.999999999999999e-06_0.001,500.0,0.01,9.999999999999999e-06,0.001,0.0012749964699116044
795,SVR_500.0_0.01_9.999999999999999e-06_0.01,500.0,0.01,9.999999999999999e-06,0.01,0.0029924869646532405
796,SVR_500.0_0.01_9.999999999999999e-05_1e-05,500.0,0.01,9.999999999999999e-05,1e-05,0.001032023921071934
797,SVR_500.0_0.01_9.999999999999999e-05_0.0001,500.0,0.01,9.999999999999999e-05,0.0001,0.0010900166357569851
798,SVR_500.0_0.01_9.999999999999999e-05_0.001,500.0,0.01,9.999999999999999e-05,0.001,0.0012785554439735058
799,SVR_500.0_0.01_9.999999999999999e-05_0.01,500.0,0.01,9.999999999999999e-05,0.01,0.0029924869646532405
800,SVR_500.0_0.01_0.001_1e-05,500.0,0.01,0.001,1e-05,0.0010873167989280841
801,SVR_500.0_0.01_0.001_0.0001,500.0,0.01,0.001,0.0001,0.0011030759700039194
802,SVR_500.0_0.01_0.001_0.001,500.0,0.01,0.001,0.001,0.0012157724163357475
803,SVR_500.0_0.01_0.001_0.01,500.0,0.01,0.001,0.01,0.0029924869646532405
804,SVR_500.0_0.01_0.01_1e-05,500.0,0.01,0.01,1e-05,0.0018443538428675854
805,SVR_500.0_0.01_0.01_0.0001,500.0,0.01,0.01,0.0001,0.0019242392147423627
806,SVR_500.0_0.01_0.01_0.001,500.0,0.01,0.01,0.001,0.0018489650824370153
807,SVR_500.0_0.01_0.01_0.01,500.0,0.01,0.01,0.01,0.0029924869646532405
808,SVR_500.0_0.01_0.1_1e-05,500.0,0.01,0.1,1e-05,0.0029924869646532405
809,SVR_500.0_0.01_0.1_0.0001,500.0,0.01,0.1,0.0001,0.0029924869646532405
810,SVR_500.0_0.01_0.1_0.001,500.0,0.01,0.1,0.001,0.0029924869646532405
811,SVR_500.0_0.01_0.1_0.01,500.0,0.01,0.1,0.01,0.0029924869646532405
812,SVR_500.0_0.1_1e-07_1e-05,500.0,0.1,1e-07,1e-05,0.0028197019530894264
813,SVR_500.0_0.1_1e-07_0.0001,500.0,0.1,1e-07,0.0001,0.002846927201316829
814,SVR_500.0_0.1_1e-07_0.001,500.0,0.1,1e-07,0.001,0.0029040910747828
815,SVR_500.0_0.1_1e-07_0.01,500.0,0.1,1e-07,0.01,0.0029924869646532405
816,SVR_500.0_0.1_1e-06_1e-05,500.0,0.1,1e-06,1e-05,0.002819689624678423
817,SVR_500.0_0.1_1e-06_0.0001,500.0,0.1,1e-06,0.0001,0.0028468482536294195
818,SVR_500.0_0.1_1e-06_0.001,500.0,0.1,1e-06,0.001,0.002904162349039785
819,SVR_500.0_0.1_1e-06_0.01,500.0,0.1,1e-06,0.01,0.0029924869646532405
820,SVR_500.0_0.1_9.999999999999999e-06_1e-05,500.0,0.1,9.999999999999999e-06,1e-05,0.0028192054595035376
821,SVR_500.0_0.1_9.999999999999999e-06_0.0001,500.0,0.1,9.999999999999999e-06,0.0001,0.00284787244731004
822,SVR_500.0_0.1_9.999999999999999e-06_0.001,500.0,0.1,9.999999999999999e-06,0.001,0.002904230806649499
823,SVR_500.0_0.1_9.999999999999999e-06_0.01,500.0,0.1,9.999999999999999e-06,0.01,0.0029924869646532405
824,SVR_500.0_0.1_9.999999999999999e-05_1e-05,500.0,0.1,9.999999999999999e-05,1e-05,0.002824882819110508
825,SVR_500.0_0.1_9.999999999999999e-05_0.0001,500.0,0.1,9.999999999999999e-05,0.0001,0.002854281902896982
826,SVR_500.0_0.1_9.999999999999999e-05_0.001,500.0,0.1,9.999999999999999e-05,0.001,0.0029097789074305157
827,SVR_500.0_0.1_9.999999999999999e-05_0.01,500.0,0.1,9.999999999999999e-05,0.01,0.0029924869646532405
828,SVR_500.0_0.1_0.001_1e-05,500.0,0.1,0.001,1e-05,0.002878915452008446
829,SVR_500.0_0.1_0.001_0.0001,500.0,0.1,0.001,0.0001,0.00288727088738181
830,SVR_500.0_0.1_0.001_0.001,500.0,0.1,0.001,0.001,0.0028789561640980123
831,SVR_500.0_0.1_0.001_0.01,500.0,0.1,0.001,0.01,0.0029924869646532405
832,SVR_500.0_0.1_0.01_1e-05,500.0,0.1,0.01,1e-05,0.0032806440534123293
833,SVR_500.0_0.1_0.01_0.0001,500.0,0.1,0.01,0.0001,0.0033379934068514584
834,SVR_500.0_0.1_0.01_0.001,500.0,0.1,0.01,0.001,0.0032089638330709213
835,SVR_500.0_0.1_0.01_0.01,500.0,0.1,0.01,0.01,0.0029924869646532405
836,SVR_500.0_0.1_0.1_1e-05,500.0,0.1,0.1,1e-05,0.0029924869646532405
837,SVR_500.0_0.1_0.1_0.0001,500.0,0.1,0.1,0.0001,0.0029924869646532405
838,SVR_500.0_0.1_0.1_0.001,500.0,0.1,0.1,0.001,0.0029924869646532405
839,SVR_500.0_0.1_0.1_0.01,500.0,0.1,0.1,0.01,0.0029924869646532405
